72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957
72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.983,72.973,72.973,72.973,72.973,72.973,72.973,72.973,72.973,72.973,72.968,72.968,72.968,72.968,72.968,72.968,72.963,72.963,72.963,72.961,72.961,72.959,72.959,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.958,72.96,72.96,72.962,72.962,72.962,72.967,72.967,72.967,72.967,72.967,72.967,72.972,72.972,72.972,72.972,72.972,72.972,72.972,72.972,72.972,72.981,72.689,72.689,72.689,72.689,72.689,72.689,72.689,72.689,72.689,72.689,72.689,72.689,72.695,72.695,72.695
72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.671,72.678,72.678,72.678,72.678,72.693,72.68,72.68,72.688,72.688,72.688,72.688,72.703,72.691,72.691,72.702,72.69,72.69,72.973,72.973,72.973,72.968,72.968,72.968,72.963,72.961,72.959,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.958,72.96,72.962,72.967,72.967,72.967,72.972,72.972,72.972,72.981,72.689,72.706,72.69,72.69,72.69,72.686,72.686,72.686,72.686,72.686,72.691,72.691,72.677,72.677,72.677,72.669,72.669,72.669,72.669,72.669,72.669,72.669,72.677,72.677,72.677,72.677,72.691,72.691,72.691,72.691,72.691,72.691
72.394,72.394,72.394,72.394,72.394,72.394,72.394,72.394,72.392,72.392,72.392,72.392,72.392,72.681,72.681,72.676,72.676,72.676,72.676,72.674,72.674,72.674,72.68,72.686,72.671,72.671,72.671,72.678,72.678,72.693,72.688,72.688,72.703,72.691,72.691,72.702,72.983,72.973,72.968,72.968,72.963,72.961,72.957,72.957,72.957,72.957,72.957,72.957,72.96,72.962,72.967,72.972,72.972,72.981,72.695,72.69,72.69,72.702,72.686,72.686,72.691,72.677,72.677,72.677,72.677,72.691,72.692,72.673,72.673,72.673,72.673,72.674,72.674,72.674,72.669,72.679,72.389,72.389,72.389,72.389,72.392,72.407,72.407,72.407,72.407,72.407,72.407,72.407,72.407,72.418,72.418
72.374,72.374,72.374,72.374,72.374,72.374,72.374,72.374,72.396,72.396,72.396,72.396,72.38,72.384,72.384,72.396,72.396,72.396,72.404,72.42,72.394,72.394,72.392,72.392,72.686,72.676,72.676,72.674,72.68,72.686,72.671,72.671,72.693,72.693,72.688,72.703,72.703,72.702,72.983,72.973,72.968,72.963,72.961,72.957,72.957,72.957,72.957,72.96,72.967,72.972,72.972,72.988,72.706,72.702,72.686,72.7,72.698,72.684,72.677,72.691,72.686,72.673,72.673,72.674,72.674,72.679,72.405,72.407,72.407,72.418,72.418,72.39,72.381,72.381,72.377,72.381,72.393,72.393,72.393,72.377,72.37,72.37,72.37,72.37,72.37,72.37,72.37,72.37,72.37,72.37,72.37
72.096,72.096,72.096,72.096,72.111,72.105,72.105,72.105,72.105,72.105,72.111,72.111,72.385,72.383,72.383,72.374,72.374,72.374,72.374,72.39,72.396,72.412,72.396,72.396,72.404,72.42,72.394,72.392,72.681,72.686,72.682,72.68,72.686,72.671,72.686,72.693,72.701,72.703,72.702,72.994,72.973,72.968,72.963,72.957,72.957,72.957,72.958,72.967,72.972,72.988,72.999,72.702,72.723,72.707,72.684,72.691,72.691,72.686,72.673,72.674,72.694,72.405,72.407,72.418,72.418,72.381,72.377,72.393,72.393,72.37,72.37,72.37,72.37,72.37,72.378,72.394,72.107,72.101,72.106,72.092,72.092,72.092,72.092,72.109,72.109,72.116,72.104,72.104,72.104,72.104,72.104
72.072,72.072,72.077,72.077,72.077,72.077,72.077,72.077,72.08,72.08,72.082,72.082,72.079,72.096,72.096,72.096,72.111,72.105,72.105,72.111,72.385,72.383,72.374,72.374,72.402,72.412,72.396,72.396,72.42,72.42,72.392,72.686,72.682,72.68,72.686,72.671,72.693,72.701,72.703,72.714,72.994,72.968,72.963,72.959,72.957,72.957,72.967,72.978,72.988,73.006,72.709,72.707,72.713,72.691,72.691,72.686,72.69,72.694,72.694,72.418,72.418,72.381,72.393,72.393,72.385,72.37,72.37,72.392,72.411,72.123,72.123,72.109,72.116,72.104,72.104,72.091,72.091,72.091,72.088,72.098,72.098,72.098,72.088,72.099,72.099,72.099,72.105,72.105,72.105,72.105,72.105
71.815,71.815,71.815,71.815,71.811,71.811,71.811,71.811,71.811,71.827,71.827,72.11,72.11,72.11,72.063,72.077,72.08,72.08,72.082,72.096,72.096,72.12,72.105,72.111,72.398,72.383,72.386,72.402,72.412,72.396,72.412,72.42,72.394,72.692,72.682,72.686,72.7,72.693,72.716,72.714,72.994,72.978,72.963,72.959,72.957,72.957,72.978,72.986,73.018,72.739,72.737,72.713,72.691,72.701,72.69,72.694,72.697,72.418,72.418,72.393,72.393,72.402,72.387,72.409,72.416,72.123,72.109,72.116,72.107,72.091,72.105,72.098,72.098,72.099,72.105,72.105,72.105,71.788,71.796,71.796,71.796,71.796,71.784,71.784,71.792,71.784,71.784,71.784,71.784,71.784,71.784
71.79,71.786,71.786,71.786,71.786,71.786,71.794,71.782,71.782,71.782,71.785,71.794,71.806,71.798,71.811,71.808,71.823,72.107,72.107,72.109,72.076,72.076,72.078,72.093,72.118,72.103,72.396,72.408,72.395,72.401,72.412,72.408,72.42,72.42,72.692,72.692,72.686,72.7,72.693,72.716,72.714,72.995,72.968,72.961,72.958,72.994,72.994,73.014,73.04,72.745,72.721,72.715,72.709,72.708,72.705,72.426,72.443,72.418,72.418,72.395,72.418,72.425,72.132,72.126,72.115,72.132,72.113,72.12,72.116,72.116,72.124,71.807,71.807,71.807,71.803,71.809,71.809,71.805,71.786,71.786,71.791,71.791,71.807,71.796,71.782,71.782,71.782,71.782,71.782,71.782,71.502
71.49,71.49,71.49,71.49,71.49,71.506,71.506,71.497,71.497,71.78,71.78,71.791,71.791,71.79,71.794,71.782,71.806,71.806,71.798,71.823,71.823,72.107,72.109,72.124,72.076,72.095,72.108,72.113,72.408,72.408,72.41,72.412,72.408,72.42,72.426,72.692,72.692,72.701,72.707,72.716,72.727,73.007,72.978,72.963,72.963,72.994,73.003,73.04,72.761,72.745,72.715,72.709,72.725,72.733,72.443,72.446,72.418,72.424,72.423,72.425,72.14,72.126,72.132,72.113,72.12,72.116,72.124,71.807,71.807,71.803,71.809,71.805,71.818,71.807,71.807,71.796,71.791,71.517,71.516,71.516,71.502,71.496,71.503,71.503,71.487,71.482,71.482,71.482,71.498,71.498,71.498
71.479,71.479,71.479,71.479,71.479,71.476,71.492,71.498,71.492,71.492,71.478,71.478,71.505,71.506,71.509,71.78,71.791,71.79,71.799,71.806,71.806,71.806,71.823,72.108,72.109,72.124,72.076,72.11,72.119,72.131,72.408,72.41,72.412,72.408,72.426,72.721,72.692,72.713,72.701,72.709,72.727,73.009,72.991,72.966,72.972,72.994,73.054,73.07,72.778,72.753,72.726,72.738,72.733,72.455,72.446,72.431,72.438,72.425,72.427,72.154,72.132,72.125,72.133,72.124,72.128,71.816,71.817,71.825,71.818,71.807,71.807,71.798,71.517,71.516,71.496,71.503,71.498,71.498,71.504,71.495,71.495,71.47,71.47,71.481,71.48,71.469,71.191,71.191,71.191,71.191,71.191
71.179,71.179,71.179,71.179,71.181,71.193,71.47,71.47,71.47,71.481,71.481,71.481,71.496,71.5,71.494,71.5,71.493,71.51,71.794,71.795,71.807,71.815,71.818,71.811,71.84,72.113,72.121,72.13,72.125,72.125,72.132,72.416,72.434,72.421,72.439,72.436,72.731,72.717,72.711,72.732,72.739,73.019,73.001,72.976,72.988,73.384,73.384,73.384,73.071,73.04,73.031,73.026,73.042,72.736,72.721,72.729,72.715,72.731,72.419,72.429,72.421,72.415,72.415,72.129,72.109,72.102,72.091,72.1,72.082,71.797,71.8,71.8,71.782,71.785,71.776,71.762,71.761,71.75,71.478,71.459,71.459,71.471,71.458,71.458,71.458,71.459,71.459,71.459,71.459,71.459,71.459
71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.171,71.179,71.176,71.19,71.47,71.47,71.493,71.481,71.502,71.496,71.507,71.507,71.794,71.805,71.815,71.815,71.818,71.827,72.12,72.121,72.141,72.172,72.127,72.139,72.431,72.434,72.427,72.439,72.731,72.743,72.725,72.736,72.739,73.032,73.016,72.992,73.041,73.384,73.384,73.384,73.062,73.031,73.039,73.042,72.759,72.727,72.729,72.738,72.734,72.437,72.437,72.415,72.444,72.129,72.109,72.107,72.1,72.096,72.096,71.813,71.794,71.785,71.787,71.787,71.773,71.49,71.471,71.476,71.458,71.459,71.459,71.443,71.453,71.455,71.448,71.432,71.429,71.151,71.14,71.143,71.158,71.144,71.144
71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.179,71.467,71.487,71.493,71.496,71.502,71.507,71.516,71.801,71.817,71.815,71.823,71.835,72.133,72.129,72.156,72.172,72.125,72.425,72.435,72.448,72.439,72.453,72.748,72.725,72.736,72.764,73.046,73.028,73.009,73.071,73.384,73.384,73.384,73.04,73.044,73.042,73.052,72.755,72.743,72.738,72.741,72.437,72.453,72.444,72.452,72.129,72.107,72.123,72.112,72.096,71.8,71.797,71.808,71.799,71.782,71.766,71.493,71.487,71.486,71.483,71.47,71.47,71.454,71.172,71.166,71.16,71.162,71.162,71.162,71.162,71.162,71.162,71.162,71.162,71.162,71.162
70.8,70.8,70.8,70.8,70.803,70.814,70.833,70.87,70.902,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.176,71.193,71.498,71.512,71.515,71.516,71.512,71.541,71.805,71.824,71.824,71.849,72.133,72.143,72.172,72.172,72.132,72.445,72.44,72.452,72.455,72.77,72.762,72.757,72.767,73.058,73.044,73.048,73.384,73.384,73.384,73.087,73.056,73.051,73.052,72.769,72.743,72.738,72.753,72.465,72.457,72.444,72.452,72.109,72.123,72.139,72.11,71.824,71.824,71.825,71.815,71.787,71.508,71.497,71.486,71.499,71.492,71.487,71.181,71.163,71.162,71.162,71.162,71.162,71.162,71.162,71.162,71.162,71.162,70.888,70.855,70.844,70.844,70.832,70.832
70.805,70.805,70.805,70.798,70.798,70.8,70.809,70.809,70.801,70.817,70.815,70.837,70.902,71.176,71.176,71.176,71.176,71.176,71.176,71.474,71.498,71.509,71.528,71.523,71.527,71.801,71.832,71.849,71.849,72.13,72.143,72.172,72.172,72.448,72.457,72.474,72.463,72.77,72.777,72.757,73.072,73.058,73.058,73.069,73.384,73.384,73.384,73.088,73.07,73.069,73.071,72.779,72.775,72.768,72.467,72.47,72.452,72.452,72.107,72.15,72.167,72.145,71.841,71.841,71.824,71.824,71.814,71.512,71.502,71.518,71.513,71.477,71.162,71.162,71.162,71.162,71.162,71.162,71.162,70.856,70.82,70.793,70.798,70.78,70.79,70.79,70.79,70.79,70.79,70.79,70.79
70.516,70.516,70.516,70.516,70.516,70.812,70.816,70.816,70.825,70.827,70.809,70.809,70.826,70.832,70.855,71.176,71.176,71.176,71.176,71.176,71.176,71.508,71.536,71.528,71.523,71.804,71.83,71.832,71.849,71.849,72.151,72.172,72.178,72.502,72.457,72.483,72.494,72.77,72.777,72.81,73.083,73.084,73.086,73.102,73.384,73.384,73.384,73.077,73.069,73.071,72.779,72.775,72.784,72.768,72.47,72.452,72.479,72.167,72.167,72.161,72.16,71.841,71.849,71.839,71.814,71.512,71.529,71.529,71.52,71.464,71.162,71.162,71.162,71.162,71.162,71.13,70.822,70.807,70.79,70.802,70.807,70.798,70.798,70.798,70.781,70.509,70.509,70.519,70.519,70.519,70.519
70.506,70.506,70.506,70.503,70.503,70.503,70.51,70.523,70.53,70.787,70.811,70.827,70.827,70.833,70.828,70.84,70.86,71.163,71.176,71.176,71.176,71.176,71.511,71.549,71.542,71.543,71.824,71.849,71.848,71.854,72.178,72.173,72.178,72.198,72.457,72.473,72.494,72.778,72.807,72.81,73.097,73.084,73.101,73.398,73.384,73.384,73.393,73.099,73.088,73.087,72.809,72.787,72.785,72.501,72.504,72.494,72.501,72.167,72.172,72.154,71.856,71.865,71.851,71.815,71.532,71.529,71.533,71.479,71.162,71.162,71.162,71.162,71.146,70.847,70.821,70.809,70.821,70.813,70.817,70.79,70.521,70.501,70.48,70.484,70.481,70.481,70.471,70.471,70.457,70.474,70.474
70.476,70.476,70.491,70.491,70.487,70.492,70.502,70.502,70.506,70.513,70.51,70.531,70.81,70.813,70.827,70.833,70.842,70.866,71.148,71.173,71.176,71.176,71.176,71.524,71.572,71.56,71.542,71.835,71.873,71.862,72.148,72.171,72.187,72.198,72.502,72.473,72.503,72.802,72.807,72.81,73.101,73.099,73.108,73.406,73.384,73.384,73.431,73.139,73.107,73.12,72.832,72.808,72.816,72.505,72.494,72.509,72.167,72.184,72.173,71.875,71.865,71.864,71.827,71.54,71.539,71.506,71.439,71.162,71.162,71.162,71.153,70.852,70.835,70.821,70.849,70.823,70.809,70.521,70.501,70.498,70.502,70.495,70.488,70.477,70.461,70.455,70.187,70.185,70.185,70.185,70.185
70.188,70.188,70.188,70.188,70.456,70.458,70.454,70.483,70.483,70.487,70.502,70.506,70.521,70.531,70.811,70.824,70.829,70.853,70.866,71.156,71.17,71.176,71.176,71.47,71.548,71.579,71.557,71.827,71.85,71.878,71.873,72.168,72.196,72.205,72.499,72.497,72.513,72.82,72.807,72.824,73.101,73.104,73.124,73.418,73.384,73.384,73.476,73.141,73.133,73.128,72.842,72.834,72.823,72.515,72.517,72.488,72.2,72.179,72.158,71.883,71.865,71.838,71.55,71.535,71.497,71.439,71.162,71.162,71.196,71.173,70.862,70.849,70.843,70.838,70.547,70.531,70.509,70.502,70.477,70.477,70.473,70.196,70.185,70.177,70.179,70.179,70.162,70.162,70.154,70.154,70.15
70.154,70.154,70.154,70.154,70.167,70.173,70.173,70.169,70.446,70.459,70.476,70.476,70.497,70.51,70.514,70.797,70.831,70.829,70.848,70.874,71.148,71.164,71.17,71.187,71.507,71.552,71.564,71.552,71.842,71.865,71.873,72.163,72.189,72.209,72.5,72.548,72.52,72.826,72.836,72.844,73.151,73.129,73.43,73.439,73.417,73.777,73.781,73.442,73.445,73.437,73.115,73.133,72.829,72.822,72.807,72.487,72.492,72.473,72.177,72.156,72.146,71.831,71.815,71.784,71.737,71.484,71.493,71.474,71.181,71.149,71.133,71.11,71.094,70.81,70.775,70.782,70.761,70.736,70.47,70.448,70.44,70.419,70.421,70.421,70.418,70.402,70.399,70.399,70.399,70.399,70.399
70.133,70.133,70.133,70.137,70.153,70.165,70.165,70.161,70.18,70.157,70.426,70.448,70.469,70.48,70.499,70.503,70.799,70.802,70.817,70.83,70.861,71.137,71.158,71.172,71.219,71.533,71.55,71.547,71.82,71.848,71.883,72.155,72.175,72.217,72.5,72.542,72.516,72.845,72.855,73.154,73.161,73.151,73.449,73.45,73.46,73.813,73.79,73.459,73.467,73.157,73.149,73.132,72.843,72.84,72.825,72.515,72.5,72.477,72.196,72.177,72.146,71.856,71.825,71.779,71.508,71.518,71.49,71.178,71.16,71.14,71.113,70.826,70.81,70.795,70.765,70.773,70.478,70.466,70.443,70.433,70.414,70.424,70.13,70.13,70.13,70.122,70.11,70.11,70.11,70.105,70.105
70.11,70.11,70.121,70.121,70.116,70.116,70.131,70.149,70.15,70.161,70.18,70.18,70.446,70.452,70.466,70.485,70.491,70.796,70.796,70.837,70.847,71.138,71.14,71.167,71.192,71.489,71.533,71.551,71.834,71.861,71.878,72.174,72.195,72.22,72.514,72.539,72.56,72.852,72.863,73.164,73.182,73.185,73.475,73.48,73.782,73.813,73.785,73.479,73.458,73.183,73.174,73.16,72.864,72.848,72.512,72.533,72.507,72.212,72.184,72.149,71.867,71.863,71.817,71.537,71.518,71.48,71.172,71.14,71.14,71.119,70.829,70.81,70.788,70.773,70.476,70.471,70.449,70.424,70.416,70.13,70.134,70.139,70.121,70.117,70.101,70.101,70.085,70.085,70.085,70.09,70.09
69.827,69.827,69.827,69.827,70.092,70.1,70.127,70.117,70.109,70.141,70.143,70.153,70.183,70.466,70.444,70.466,70.483,70.508,70.79,70.826,70.834,70.851,71.15,71.159,71.192,71.485,71.533,71.533,71.832,71.87,71.889,72.18,72.195,72.22,72.535,72.544,72.885,72.852,72.882,73.164,73.189,73.484,73.495,73.499,73.791,73.813,73.79,73.492,73.473,73.203,73.186,73.181,72.889,72.867,72.556,72.538,72.499,72.226,72.188,71.897,71.863,71.847,71.539,71.518,71.474,71.194,71.178,71.139,71.127,70.846,70.811,70.773,70.483,70.499,70.467,70.442,70.438,70.152,70.133,70.117,70.118,70.097,70.097,70.06,70.06,69.794,69.794,69.794,69.792,69.792,69.778
69.793,69.793,69.806,69.806,69.806,69.806,69.828,70.089,70.098,70.107,70.128,70.141,70.154,70.198,70.466,70.466,70.476,70.495,70.781,70.784,70.825,70.842,71.132,71.161,71.181,71.487,71.505,71.533,71.832,71.857,71.885,72.181,72.234,72.231,72.537,72.566,72.885,72.852,72.889,73.196,73.218,73.497,73.513,73.519,73.805,73.813,73.823,73.522,73.495,73.236,73.19,72.898,72.882,72.88,72.538,72.54,72.247,72.215,72.187,71.89,71.859,71.82,71.518,71.474,71.498,71.184,71.154,71.141,70.852,70.82,70.794,70.506,70.494,70.462,70.438,70.152,70.118,70.129,70.097,70.088,70.085,69.818,69.804,69.791,69.791,69.772,69.772,69.755,69.758,69.758,69.758
69.746,69.762,69.772,69.772,69.772,69.772,69.782,69.782,69.782,70.071,70.071,70.095,70.12,70.122,70.157,70.439,70.439,70.466,70.466,70.763,70.781,70.828,71.121,71.129,71.169,71.183,71.48,71.511,71.838,71.838,71.875,72.166,72.215,72.221,72.518,72.553,72.873,72.885,72.885,73.196,73.225,73.517,73.529,73.826,73.814,74.171,74.171,73.841,73.828,73.533,73.505,73.214,73.179,73.179,72.881,72.846,72.539,72.507,72.492,72.176,72.145,71.81,71.841,71.823,71.487,71.453,71.436,71.139,71.123,71.081,70.789,70.771,70.722,70.722,70.438,70.438,70.41,70.374,70.366,70.084,70.073,70.073,70.027,70.027,70.027,70.011,70.011,70.011,70.011,69.732,69.732
69.748,69.748,69.748,69.741,69.741,69.741,69.765,69.775,69.788,69.782,70.051,70.073,70.085,70.115,70.124,70.409,70.428,70.451,70.466,70.737,70.782,70.802,70.837,71.129,71.158,71.183,71.475,71.508,71.54,71.838,71.879,72.184,72.195,72.221,72.545,72.578,72.878,72.925,73.179,73.219,73.232,73.541,73.55,73.849,73.837,74.171,74.173,73.846,73.84,73.522,73.524,73.224,73.205,72.881,72.872,72.84,72.546,72.514,72.196,72.174,72.125,71.867,71.823,71.518,71.474,71.438,71.147,71.106,71.088,70.791,70.782,70.75,70.732,70.438,70.427,70.374,70.382,70.086,70.068,70.056,70.039,70.025,70.009,69.995,69.725,69.735,69.735,69.722,69.707,69.707,69.707
69.716,69.716,69.716,69.724,69.734,69.734,69.751,69.744,69.765,69.769,69.792,70.05,70.079,70.076,70.116,70.126,70.409,70.443,70.468,70.466,70.779,70.793,70.808,71.117,71.152,71.183,71.465,71.486,71.82,71.838,71.875,72.183,72.204,72.531,72.539,72.581,72.894,72.925,73.217,73.248,73.554,73.566,73.861,73.867,73.872,74.171,74.18,73.866,73.853,73.554,73.551,73.235,73.23,72.882,72.878,72.566,72.544,72.509,72.212,72.186,71.874,71.823,71.798,71.482,71.46,71.435,71.136,71.117,70.819,70.782,70.755,70.719,70.425,70.406,70.382,70.379,70.084,70.067,70.039,70.029,70.008,69.735,69.722,69.722,69.702,69.697,69.697,69.697,69.697,69.697,69.697
69.68,69.68,69.695,69.705,69.722,69.722,69.731,69.736,69.745,69.761,69.759,70.037,70.055,70.077,70.09,70.116,70.415,70.417,70.445,70.474,70.759,70.778,70.818,71.117,71.153,71.175,71.469,71.503,71.814,71.838,71.88,72.198,72.217,72.526,72.544,72.581,72.905,72.925,73.228,73.257,73.554,73.593,73.878,73.895,74.187,74.171,74.201,73.879,73.88,73.564,73.551,73.24,73.222,72.919,72.884,72.574,72.556,72.225,72.205,72.174,71.851,71.798,71.522,71.474,71.448,71.165,71.132,71.093,70.789,70.766,70.742,70.439,70.422,70.386,70.352,70.084,70.056,70.034,70.012,69.735,69.739,69.714,69.707,69.685,69.683,69.669,69.669,69.642,69.38,69.38,69.38
69.394,69.394,69.394,69.656,69.672,69.683,69.689,69.702,69.709,69.722,69.746,69.764,70.022,70.05,70.07,70.086,70.372,70.4,70.426,70.451,70.743,70.745,70.803,71.092,71.126,71.172,71.443,71.491,71.802,71.807,71.858,72.189,72.208,72.524,72.555,72.874,72.893,72.942,73.221,73.26,73.575,73.606,73.881,73.918,74.182,74.207,74.252,73.917,73.918,73.606,73.601,73.29,73.258,72.932,72.918,72.607,72.579,72.252,72.211,71.881,71.861,71.832,71.537,71.484,71.197,71.164,71.117,70.827,70.79,70.745,70.464,70.435,70.401,70.381,70.088,70.051,70.056,70.034,69.754,69.724,69.707,69.698,69.674,69.659,69.393,69.385,69.372,69.354,69.368,69.368,69.368
