72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957,72.957
69.682,69.682,69.682,69.682,69.682,69.671,69.685,69.7,69.726,69.999,70.02,70.025,70.037,70.043,70.338,70.367,70.386,70.413,70.702,70.72,70.763,70.788,71.072,71.12,71.425,71.449,71.493,71.79,71.834,72.194,72.194,72.194,72.524,72.545,72.869,72.907,73.23,73.25,73.579,73.592,73.928,73.926,74.265,74.243,74.613,74.613,74.2,74.25,73.913,73.924,73.593,73.58,73.256,73.232,72.902,72.879,72.557,72.525,72.197,72.168,71.837,71.772,71.778,71.49,71.423,71.135,71.096,71.054,70.752,70.721,70.705,70.423,70.374,70.348,70.333,70.04,70.026,69.998,69.98,69.697,69.672,69.647,69.634,69.634,69.634,69.634,69.337,69.348,69.348,69.348,69.348
69.427,69.427,69.427,69.415,69.431,69.444,69.452,69.717,69.731,69.754,69.762,69.778,69.806,70.086,70.107,70.103,70.138,70.429,70.447,70.48,70.508,70.79,70.833,70.868,71.157,71.203,71.233,71.519,71.571,71.864,71.892,71.913,72.239,72.278,72.604,72.629,72.938,72.951,73.277,73.306,73.616,73.621,73.929,73.928,74.26,74.213,74.191,73.924,73.886,73.609,73.577,73.259,73.219,72.941,72.889,72.869,72.549,72.516,72.2,72.177,71.845,71.796,71.789,71.476,71.427,71.156,71.107,71.072,70.782,70.723,70.722,70.429,70.403,70.375,70.347,70.06,70.044,70.022,69.993,69.734,69.717,69.692,69.677,69.67,69.656,69.65,69.638,69.623,69.36,69.36,69.36
69.439,69.439,69.439,69.7,69.726,69.726,69.739,69.74,69.761,69.769,69.793,69.789,70.065,70.086,70.106,70.134,70.4,70.434,70.468,70.485,70.786,70.809,70.831,71.134,71.171,71.202,71.483,71.509,71.555,71.831,71.883,72.202,72.232,72.252,72.58,72.597,72.904,72.938,73.24,73.256,73.566,73.579,73.891,73.891,74.209,74.181,74.196,73.899,73.883,73.595,73.556,73.257,73.227,72.923,72.902,72.577,72.539,72.517,72.208,72.189,71.869,71.828,71.802,71.488,71.454,71.159,71.136,71.098,70.798,70.756,70.739,70.452,70.423,70.393,70.391,70.092,70.064,70.052,70.027,70.007,69.73,69.733,69.716,69.706,69.702,69.693,69.693,69.674,69.663,69.647,69.647
69.752,69.752,69.752,69.752,69.752,69.752,69.757,69.776,69.776,69.789,70.061,70.08,70.091,70.118,70.134,70.427,70.43,70.453,70.473,70.764,70.799,70.825,70.861,71.156,71.174,71.471,71.497,71.518,71.831,71.856,71.905,72.213,72.239,72.535,72.569,72.589,72.899,72.903,73.248,73.252,73.566,73.568,73.865,73.879,74.189,74.181,73.88,73.873,73.867,73.569,73.556,73.25,73.217,72.923,72.891,72.577,72.534,72.525,72.196,72.175,71.865,71.828,71.81,71.472,71.45,71.169,71.136,71.098,70.788,70.774,70.76,70.446,70.446,70.421,70.386,70.103,70.092,70.052,70.054,70.024,69.765,69.74,69.738,69.716,69.723,69.707,69.707,69.695,69.688,69.688,69.688
69.762,69.762,69.762,69.776,69.789,69.789,69.779,70.049,70.063,70.077,70.091,70.107,70.119,70.137,70.43,70.424,70.474,70.485,70.776,70.794,70.825,70.834,71.13,71.147,71.184,71.476,71.511,71.552,71.856,71.898,72.155,72.202,72.224,72.539,72.57,72.863,72.894,72.901,73.224,73.242,73.54,73.536,73.852,73.858,74.183,74.181,73.846,73.855,73.555,73.544,73.235,73.22,73.179,72.923,72.876,72.576,72.541,72.215,72.187,72.178,71.87,71.828,71.529,71.496,71.461,71.169,71.144,71.112,70.821,70.784,70.764,70.718,70.446,70.429,70.407,70.386,70.102,70.091,70.062,70.048,70.025,69.757,69.761,69.749,69.738,69.714,69.715,69.715,69.722,69.722,69.722
69.786,69.786,70.064,70.064,70.064,70.064,70.08,70.08,70.08,70.124,70.124,70.135,70.416,70.424,70.458,70.485,70.485,70.768,70.768,70.814,70.832,71.123,71.162,71.179,71.474,71.491,71.524,71.856,71.873,71.842,72.174,72.203,72.518,72.533,72.564,72.869,72.901,73.199,73.199,73.232,73.521,73.548,73.841,73.854,74.181,74.181,73.823,73.833,73.535,73.521,73.228,73.197,72.885,72.885,72.872,72.55,72.514,72.215,72.21,72.16,71.867,71.828,71.828,71.501,71.468,71.17,71.155,71.114,71.106,70.812,70.763,70.746,70.446,70.446,70.419,70.419,70.136,70.1,70.099,70.071,70.047,70.047,69.757,69.757,69.757,69.747,69.747,69.747,69.747,69.736,69.719
69.812,69.812,69.812,69.81,69.826,69.826,69.843,69.843,69.856,69.87,70.136,70.139,70.148,70.178,70.168,70.201,70.485,70.507,70.539,70.551,70.837,70.862,70.892,71.181,71.193,71.222,71.533,71.508,71.551,71.851,71.889,71.918,72.216,72.241,72.272,72.564,72.561,72.901,72.901,72.916,73.207,73.251,73.51,73.536,73.835,73.822,73.814,73.526,73.519,73.504,73.222,73.199,72.891,72.855,72.885,72.564,72.534,72.229,72.23,72.175,71.879,71.85,71.824,71.523,71.496,71.476,71.168,71.149,71.119,70.828,70.809,70.767,70.765,70.477,70.459,70.447,70.447,70.178,70.133,70.121,70.107,70.085,70.075,70.067,69.807,69.784,69.784,69.784,69.784,69.771,69.771
69.832,69.846,69.846,69.848,69.848,69.848,70.112,70.112,70.148,70.148,70.168,70.167,70.183,70.201,70.485,70.489,70.513,70.543,70.529,70.817,70.854,70.886,71.167,71.179,71.217,71.231,71.508,71.551,71.572,71.876,71.893,71.927,72.217,72.253,72.524,72.561,72.578,72.886,72.909,73.199,73.203,73.219,73.488,73.507,73.802,73.822,73.801,73.506,73.503,73.491,73.193,73.168,72.885,72.855,72.885,72.544,72.534,72.218,72.192,72.175,71.885,71.865,71.824,71.523,71.523,71.475,71.181,71.147,71.139,70.839,70.82,70.812,70.774,70.492,70.466,70.45,70.427,70.447,70.164,70.133,70.124,70.121,70.089,70.095,70.107,70.079,70.072,69.806,69.806,69.806,69.806
70.142,70.142,70.138,70.138,70.138,70.153,70.152,70.167,70.171,70.188,70.184,70.179,70.464,70.472,70.497,70.518,70.523,70.817,70.832,70.853,70.87,71.159,71.179,71.181,71.21,71.514,71.551,71.571,71.849,71.893,71.898,72.179,72.212,72.238,72.532,72.557,72.534,72.869,72.884,73.179,73.192,73.199,73.474,73.493,73.795,73.822,73.794,73.488,73.484,73.192,73.187,73.168,72.868,72.855,72.56,72.539,72.514,72.218,72.192,72.17,71.873,71.857,71.828,71.542,71.523,71.481,71.182,71.155,71.13,71.128,70.835,70.823,70.782,70.782,70.476,70.469,70.45,70.435,70.43,70.161,70.161,70.143,70.131,70.132,70.112,70.097,70.097,70.102,70.102,70.091,70.091
70.156,70.156,70.161,70.161,70.161,70.172,70.179,70.179,70.179,70.472,70.463,70.481,70.491,70.513,70.524,70.817,70.81,70.839,70.852,70.867,71.153,71.181,71.198,71.215,71.524,71.551,71.545,71.813,71.857,71.888,72.175,72.204,72.222,72.504,72.525,72.538,72.849,72.862,72.864,73.151,73.166,73.174,73.482,73.473,73.801,73.822,73.473,73.461,73.458,73.158,73.167,73.159,72.86,72.848,72.518,72.545,72.501,72.217,72.173,72.152,71.88,71.844,71.815,71.54,71.541,71.523,71.213,71.163,71.148,71.127,70.851,70.819,70.804,70.789,70.785,70.49,70.485,70.465,70.453,70.432,70.409,70.141,70.161,70.143,70.148,70.148,70.136,70.119,70.115,70.115,70.115
70.448,70.448,70.448,70.448,70.448,70.451,70.466,70.47,70.47,70.468,70.488,70.495,70.516,70.781,70.805,70.825,70.818,70.852,71.135,71.149,71.172,71.186,71.217,71.509,71.53,71.519,71.772,71.816,71.847,71.862,72.174,72.183,72.204,72.498,72.515,72.511,72.829,72.843,72.849,73.151,73.132,73.453,73.46,73.455,73.792,73.79,73.43,73.448,73.44,73.138,73.157,72.849,72.84,72.83,72.522,72.55,72.502,72.209,72.188,72.16,71.87,71.861,71.838,71.545,71.556,71.545,71.501,71.18,71.163,71.154,71.139,70.864,70.838,70.818,70.817,70.783,70.502,70.498,70.483,70.461,70.461,70.443,70.429,70.152,70.157,70.157,70.152,70.14,70.14,70.14,70.14
70.2,70.204,70.204,70.211,70.211,70.226,70.226,70.225,70.233,70.243,70.519,70.521,70.521,70.546,70.552,70.574,70.59,70.879,70.883,70.888,70.901,71.21,71.234,71.2,71.2,71.476,71.531,71.567,71.582,71.868,71.894,71.911,72.186,72.205,72.224,72.511,72.539,72.536,72.842,72.851,72.859,73.144,73.148,73.156,73.49,73.398,73.398,73.428,73.133,73.113,73.109,72.83,72.814,72.824,72.516,72.502,72.502,72.206,72.197,72.166,71.87,71.876,71.846,71.823,71.552,71.573,71.542,71.466,71.171,71.171,71.161,71.146,70.857,70.844,70.818,70.812,70.798,70.518,70.508,70.494,70.49,70.474,70.469,70.469,70.439,70.444,70.441,70.173,70.173,70.173,70.173
70.233,70.233,70.233,70.233,70.234,70.501,70.506,70.521,70.533,70.539,70.545,70.543,70.546,70.565,70.851,70.864,70.888,70.863,70.876,70.891,71.192,71.2,71.2,71.2,71.476,71.539,71.571,71.572,71.857,71.892,71.893,71.903,72.199,72.209,72.192,72.532,72.516,72.527,72.835,72.826,72.85,73.136,73.122,73.154,73.446,73.398,73.398,73.417,73.116,73.108,73.109,72.817,72.814,72.808,72.506,72.478,72.505,72.199,72.188,72.171,72.146,71.862,71.872,71.831,71.538,71.557,71.567,71.52,71.171,71.171,71.171,71.167,71.138,70.857,70.832,70.824,70.818,70.802,70.798,70.518,70.498,70.501,70.494,70.49,70.49,70.481,70.474,70.479,70.479,70.464,70.464
70.52,70.52,70.503,70.517,70.517,70.526,70.526,70.53,70.525,70.545,70.565,70.833,70.858,70.854,70.863,70.851,70.863,70.888,71.186,71.2,71.2,71.2,71.2,71.513,71.565,71.561,71.565,71.846,71.879,71.893,71.886,72.179,72.198,72.192,72.524,72.516,72.526,72.523,72.805,72.807,72.828,73.103,73.105,73.117,73.408,73.398,73.398,73.408,73.111,73.095,73.105,72.817,72.814,72.785,72.498,72.478,72.461,72.199,72.181,72.175,72.178,71.854,71.848,71.848,71.82,71.54,71.539,71.546,71.507,71.171,71.171,71.171,71.171,71.156,70.851,70.831,70.818,70.824,70.818,70.818,70.8,70.777,70.518,70.511,70.498,70.491,70.491,70.491,70.494,70.494,70.494
70.563,70.563,70.563,70.563,70.554,70.554,70.825,70.84,70.84,70.84,70.849,70.845,70.833,70.85,70.865,71.171,71.2,71.2,71.2,71.2,71.2,71.498,71.552,71.561,71.562,71.546,71.844,71.869,71.879,71.871,72.186,72.187,72.192,72.192,72.502,72.476,72.493,72.788,72.803,72.795,72.799,73.088,73.087,73.096,73.398,73.398,73.398,73.111,73.095,73.095,73.092,72.817,72.786,72.779,72.498,72.487,72.461,72.505,72.181,72.176,72.154,71.849,71.849,71.832,71.829,71.802,71.521,71.527,71.534,71.506,71.171,71.171,71.171,71.171,71.171,71.171,70.847,70.823,70.816,70.8,70.8,70.818,70.817,70.809,70.809,70.803,70.505,70.505,70.505,70.505,70.505
70.833,70.833,70.833,70.833,70.833,70.833,70.833,70.824,70.842,70.836,70.863,70.898,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.511,71.545,71.551,71.536,71.546,71.844,71.854,71.854,71.871,71.871,72.172,72.192,72.176,72.135,72.476,72.476,72.493,72.49,72.788,72.795,72.799,73.088,73.087,73.089,73.106,73.398,73.398,73.398,73.079,73.068,73.07,73.084,72.766,72.786,72.779,72.468,72.48,72.461,72.454,72.176,72.176,72.147,72.134,71.849,71.849,71.832,71.803,71.527,71.521,71.527,71.508,71.496,71.473,71.171,71.171,71.171,71.171,71.171,71.171,70.896,70.829,70.806,70.808,70.792,70.8,70.8,70.792,70.791,70.791,70.797,70.797,70.797
70.874,70.874,70.886,70.886,70.897,70.927,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.216,71.52,71.526,71.533,71.52,71.531,71.541,71.819,71.845,71.856,71.854,71.854,72.138,72.166,72.15,72.136,72.476,72.468,72.481,72.488,72.773,72.76,72.765,72.788,73.07,73.071,73.075,73.103,73.398,73.398,73.398,73.058,73.055,73.07,72.778,72.766,72.77,72.779,72.464,72.458,72.446,72.451,72.138,72.176,72.176,72.147,72.137,71.849,71.824,71.825,71.806,71.541,71.51,71.514,71.514,71.511,71.496,71.191,71.171,71.171,71.171,71.171,71.171,71.171,71.171,71.171,70.896,70.864,70.826,70.806,70.794,70.792,70.792,70.792,70.792
71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.196,71.202,71.207,71.49,71.505,71.505,71.517,71.52,71.522,71.527,71.798,71.814,71.83,71.84,71.828,71.831,72.124,72.14,72.15,72.135,72.155,72.476,72.469,72.477,72.461,72.761,72.76,72.765,72.775,73.07,73.061,73.063,73.058,73.398,73.398,73.398,73.084,73.022,73.04,73.058,72.776,72.747,72.735,72.757,72.463,72.448,72.454,72.442,72.432,72.131,72.176,72.159,72.133,72.137,71.836,71.824,71.817,71.818,71.803,71.517,71.507,71.501,71.496,71.493,71.486,71.467,71.177,71.172,71.171,71.171,71.171,71.171,71.171,71.171,71.171,71.171,71.171,71.171,71.171,71.171,71.171
71.181,71.181,71.194,71.179,71.177,71.188,71.464,71.469,71.484,71.49,71.488,71.48,71.495,71.495,71.493,71.511,71.506,71.523,71.805,71.819,71.819,71.818,71.826,71.844,72.124,72.124,72.129,72.135,72.136,72.155,72.468,72.44,72.462,72.461,72.755,72.76,72.751,72.748,72.778,73.061,73.058,73.05,73.08,73.398,73.398,73.398,73.054,73.006,73.029,73.045,72.751,72.747,72.735,72.753,72.742,72.449,72.435,72.441,72.439,72.145,72.133,72.176,72.145,72.125,72.125,71.83,71.821,71.816,71.817,71.806,71.796,71.509,71.507,71.495,71.501,71.48,71.493,71.469,71.469,71.189,71.175,71.177,71.169,71.172,71.172,71.171,71.171,71.171,71.171,71.171,71.171
71.495,71.495,71.495,71.495,71.495,71.495,71.493,71.493,71.493,71.506,71.494,71.494,71.512,71.782,71.794,71.795,71.808,71.818,71.814,71.831,71.831,71.827,72.111,72.129,72.12,72.129,72.136,72.155,72.439,72.44,72.447,72.454,72.443,72.753,72.738,72.751,72.744,72.757,73.061,73.045,73.05,73.058,73.088,73.398,73.398,73.398,73.003,72.992,73.016,73.033,72.751,72.745,72.723,72.728,72.742,72.447,72.449,72.43,72.441,72.423,72.138,72.131,72.13,72.134,72.125,72.118,71.843,71.815,71.821,71.816,71.809,71.797,71.796,71.512,71.495,71.502,71.494,71.5,71.496,71.48,71.48,71.48,71.469,71.469,71.469,71.192,71.18,71.179,71.179,71.179,71.179
71.226,71.226,71.226,71.226,71.226,71.502,71.514,71.514,71.504,71.504,71.528,71.528,71.538,71.531,71.531,71.535,71.528,71.546,71.548,71.827,71.836,71.836,71.845,71.852,71.845,71.843,72.153,72.15,72.16,72.152,72.157,72.178,72.449,72.448,72.461,72.454,72.467,72.476,72.752,72.757,72.745,72.772,72.794,73.085,73.069,73.009,72.987,72.982,73.006,73.023,72.741,72.722,72.713,72.724,72.704,72.732,72.437,72.418,72.421,72.419,72.416,72.138,72.125,72.117,72.083,72.128,72.115,72.113,71.829,71.81,71.81,71.809,71.801,71.792,71.794,71.783,71.511,71.509,71.508,71.481,71.481,71.493,71.493,71.499,71.493,71.477,71.479,71.479,71.479,71.479,71.479
71.531,71.531,71.531,71.516,71.516,71.516,71.521,71.535,71.535,71.528,71.534,71.546,71.546,71.548,71.822,71.826,71.836,71.836,71.845,71.833,71.837,71.832,71.835,71.835,72.15,72.144,72.147,72.14,72.157,72.15,72.164,72.448,72.447,72.447,72.44,72.467,72.464,72.752,72.744,72.729,72.735,72.764,72.778,73.055,73.019,73.009,72.98,72.98,72.995,73.022,72.741,72.73,72.72,72.713,72.704,72.704,72.437,72.432,72.418,72.421,72.419,72.416,72.416,72.12,72.114,72.103,72.083,72.128,72.115,72.114,71.829,71.829,71.804,71.81,71.81,71.786,71.798,71.792,71.794,71.794,71.783,71.783,71.5,71.5,71.509,71.509,71.494,71.494,71.494,71.494,71.494
71.533,71.812,71.812,71.812,71.812,71.812,71.812,71.826,71.836,71.821,71.821,71.815,71.815,71.833,71.837,71.837,71.832,71.835,71.835,71.835,72.15,72.144,72.144,72.147,72.14,72.157,72.14,72.15,72.156,72.448,72.442,72.419,72.44,72.44,72.464,72.448,72.725,72.727,72.729,72.735,72.74,72.763,73.055,73.03,73.009,73.009,72.976,72.979,72.986,73.01,72.728,72.73,72.706,72.713,72.699,72.704,72.704,72.432,72.432,72.418,72.422,72.411,72.403,72.416,72.404,72.111,72.125,72.101,72.086,72.083,72.083,72.115,72.114,72.114,71.829,71.814,71.817,71.804,71.81,71.799,71.791,71.786,71.786,71.786,71.798,71.789,71.789,71.789,71.789,71.789,71.792
71.813,71.813,71.813,71.813,71.813,71.813,71.82,71.812,71.812,71.823,71.823,71.823,71.823,71.817,72.132,72.132,72.132,72.126,72.124,72.124,72.131,72.117,72.132,72.14,72.133,72.147,72.438,72.433,72.411,72.425,72.416,72.416,72.439,72.439,72.716,72.714,72.709,72.72,72.711,72.732,72.754,72.756,73.034,73,72.994,72.976,72.976,72.976,72.981,72.994,73.01,72.727,72.729,72.705,72.712,72.699,72.695,72.704,72.407,72.432,72.423,72.406,72.421,72.411,72.396,72.391,72.406,72.119,72.113,72.127,72.102,72.102,72.088,72.085,72.085,72.085,72.071,72.116,72.116,72.116,71.832,71.832,71.816,71.816,71.816,71.816,71.816,71.82,71.82,71.82,71.82
72.132,72.132,72.132,72.132,72.132,72.126,72.126,72.126,72.115,72.124,72.124,72.124,72.115,72.117,72.117,72.117,72.13,72.13,72.14,72.133,72.147,72.147,72.434,72.416,72.394,72.394,72.409,72.416,72.416,72.404,72.439,72.439,72.714,72.714,72.709,72.705,72.711,72.711,72.732,72.726,72.728,73.022,73.004,72.994,72.984,72.976,72.976,72.976,72.981,72.985,73.01,72.727,72.717,72.714,72.705,72.684,72.699,72.693,72.695,72.698,72.403,72.432,72.432,72.406,72.406,72.421,72.411,72.384,72.384,72.391,72.393,72.119,72.113,72.113,72.118,72.102,72.102,72.102,72.085,72.088,72.088,72.085,72.085,72.085,72.085,72.085,72.085,72.085,72.085,72.08,72.08
72.13,72.13,72.13,72.13,72.13,72.14,72.133,72.133,72.117,72.117,72.117,72.117,72.13,72.126,72.132,72.418,72.403,72.394,72.394,72.394,72.394,72.394,72.416,72.416,72.4,72.404,72.439,72.439,72.428,72.426,72.714,72.693,72.692,72.705,72.711,72.711,72.704,72.726,72.74,72.721,73.015,73.004,72.988,72.984,72.976,72.976,72.976,72.976,72.981,72.985,72.991,73.01,72.716,72.717,72.714,72.705,72.698,72.684,72.699,72.693,72.695,72.698,72.694,72.403,72.407,72.432,72.415,72.406,72.406,72.421,72.406,72.4,72.384,72.384,72.384,72.384,72.391,72.391,72.393,72.119,72.119,72.113,72.113,72.113,72.113,72.113,72.118,72.104,72.104,72.104,72.104
72.394,72.394,72.394,72.394,72.394,72.394,72.394,72.394,72.394,72.394,72.394,72.401,72.416,72.416,72.416,72.404,72.4,72.404,72.404,72.412,72.439,72.439,72.428,72.428,72.426,72.698,72.693,72.693,72.692,72.692,72.705,72.711,72.697,72.704,72.718,72.719,72.706,72.721,72.724,73.004,72.988,72.988,72.984,72.978,72.976,72.976,72.976,72.976,72.978,72.981,72.985,72.991,73,72.716,72.717,72.717,72.701,72.705,72.705,72.684,72.684,72.699,72.693,72.687,72.689,72.689,72.698,72.403,72.403,72.407,72.407,72.432,72.415,72.406,72.406,72.406,72.394,72.394,72.391,72.406,72.406,72.406,72.406,72.384,72.384,72.384,72.384,72.384,72.384,72.384,72.384
72.439,72.439,72.428,72.428,72.428,72.428,72.428,72.428,72.428,72.428,72.413,72.41,72.41,72.41,72.41,72.698,72.688,72.693,72.693,72.693,72.692,72.692,72.692,72.692,72.712,72.711,72.697,72.697,72.697,72.697,72.711,72.706,72.706,72.721,72.709,72.709,72.713,72.999,72.988,72.988,72.984,72.98,72.978,72.976,72.976,72.976,72.976,72.976,72.976,72.978,72.981,72.985,72.985,72.991,73,72.716,72.705,72.705,72.717,72.701,72.701,72.705,72.691,72.691,72.684,72.684,72.684,72.699,72.693,72.687,72.687,72.687,72.689,72.689,72.689,72.689,72.694,72.694,72.403,72.403,72.403,72.403,72.403,72.407,72.407,72.407,72.407,72.407,72.407,72.407,72.407
72.711,72.711,72.711,72.711,72.711,72.711,72.697,72.697,72.697,72.697,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.697,72.697,72.697,72.711,72.711,72.706,72.706,72.706,72.706,72.706,72.709,72.709,72.709,72.724,72.707,72.999,72.988,72.988,72.988,72.984,72.984,72.984,72.98,72.978,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.978,72.981,72.985,72.985,72.985,72.991,72.991,72.991,72.706,72.706,72.716,72.705,72.705,72.717,72.701,72.701,72.701,72.701,72.693,72.693,72.705,72.691,72.691,72.691,72.691,72.684,72.684,72.684,72.684,72.684,72.684,72.684,72.684,72.684,72.684,72.684,72.684,72.684,72.684,72.684
72.713,72.713,72.713,72.707,72.707,72.707,72.707,72.707,72.707,72.707,72.707,72.707,72.707,72.707,72.707,72.999,72.988,72.988,72.988,72.988,72.988,72.988,72.988,72.988,72.988,72.984,72.984,72.984,72.984,72.984,72.984,72.98,72.98,72.98,72.978,72.978,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.978,72.978,72.981,72.981,72.981,72.985,72.985,72.985,72.985,72.985,72.985,72.991,72.991,72.991,72.991,72.991,72.991,72.991,72.991,72.991,73,72.706,72.706,72.706,72.706,72.706,72.706,72.706,72.706,72.706,72.706,72.706,72.706,72.706,72.706
72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976,72.976
