70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238
66.76,66.76,66.76,66.76,66.75,67.035,67.035,67.035,67.035,67.047,67.07,67.093,67.366,67.384,67.409,67.422,67.705,67.719,67.744,67.79,68.062,68.078,68.108,68.398,68.439,68.476,68.754,68.82,69.096,69.089,69.155,69.474,69.502,69.819,69.849,70.16,70.183,70.501,70.525,70.839,70.851,71.17,71.158,71.483,71.432,71.835,71.835,71.474,71.495,71.165,71.167,70.839,70.827,70.506,70.486,70.172,70.134,69.818,69.797,69.478,69.477,69.477,69.125,69.082,68.795,68.752,68.728,68.432,68.384,68.111,68.087,68.043,68.026,67.747,67.721,67.702,67.675,67.389,67.384,67.372,67.367,67.346,67.084,67.058,67.044,67.031,67.042,67.042,67.042,67.042,67.042
66.709,66.709,66.723,66.742,66.768,67.035,67.035,67.035,67.035,67.035,67.035,67.067,67.362,67.389,67.398,67.411,67.438,67.719,67.733,67.77,68.051,68.099,68.103,68.403,68.421,68.478,68.749,68.79,69.085,69.078,69.474,69.474,69.496,69.843,69.861,70.172,70.203,70.512,70.525,70.857,70.872,71.182,71.189,71.496,71.47,71.835,71.539,71.497,71.211,71.184,70.896,70.859,70.857,70.515,70.487,70.175,70.134,69.824,69.822,69.485,69.477,69.174,69.085,69.083,68.759,68.728,68.44,68.408,68.383,68.073,68.06,68.04,67.747,67.724,67.711,67.675,67.401,67.395,67.39,67.39,67.106,67.061,67.042,67.042,67.042,67.042,67.042,67.042,67.042,67.042,67.042
66.674,66.68,66.68,66.696,66.714,66.783,67.035,67.035,67.035,67.035,67.035,67.035,67.338,67.401,67.41,67.399,67.442,67.726,67.72,67.744,68.055,68.099,68.099,68.393,68.421,68.469,68.751,68.787,69.09,69.083,69.474,69.474,69.508,69.858,69.857,70.176,70.203,70.531,70.56,70.851,70.87,71.188,71.21,71.507,71.524,71.835,71.539,71.521,71.218,71.214,70.889,70.857,70.509,70.563,70.221,70.181,70.167,69.851,69.811,69.477,69.477,69.096,69.083,68.784,68.768,68.741,68.425,68.383,68.074,68.089,68.06,67.762,67.75,67.723,67.695,67.407,67.41,67.406,67.381,67.042,67.042,67.042,67.042,67.042,67.042,67.042,66.774,66.733,66.712,66.704,66.704
66.671,66.68,66.68,66.686,66.693,66.722,66.999,67.035,67.035,67.035,67.035,67.035,67.29,67.393,67.413,67.407,67.656,67.712,67.728,67.744,68.049,68.075,68.07,68.378,68.406,68.712,68.755,68.785,69.093,69.105,69.474,69.474,69.794,69.865,70.142,70.193,70.497,70.553,70.854,70.854,71.193,71.222,71.526,71.539,71.845,71.835,71.565,71.54,71.244,71.216,70.914,70.885,70.563,70.536,70.206,70.205,69.864,69.863,69.477,69.477,69.43,69.093,69.106,68.768,68.741,68.447,68.41,68.41,68.104,68.06,68.026,67.757,67.742,67.694,67.417,67.417,67.399,67.325,67.042,67.042,67.042,67.042,67.042,66.979,66.694,66.687,66.676,66.678,66.674,66.674,66.674
66.678,66.678,66.678,66.68,66.701,66.701,66.97,66.999,67.023,67.035,67.035,67.035,67.304,67.368,67.402,67.39,67.647,67.68,67.72,67.731,68.028,68.055,68.081,68.384,68.412,68.712,68.75,68.779,69.1,69.128,69.463,69.474,69.824,69.873,70.146,70.19,70.506,70.548,70.872,70.895,71.224,71.239,71.545,71.55,71.845,71.835,71.601,71.573,71.276,71.239,70.93,70.909,70.563,70.54,70.228,70.187,69.874,69.822,69.477,69.477,69.142,69.132,69.078,68.789,68.746,68.453,68.415,68.104,68.089,68.042,67.76,67.739,67.7,67.419,67.413,67.396,67.325,67.042,67.042,67.042,67.017,66.975,66.713,66.7,66.69,66.708,66.708,66.708,66.708,66.695,66.695
66.67,66.67,66.67,66.691,66.693,66.688,66.951,66.973,66.983,66.993,67.014,67.01,67.293,67.33,67.354,67.367,67.624,67.663,67.713,67.979,68.004,68.043,68.341,68.375,68.401,68.706,68.746,69.036,69.078,69.117,69.44,69.458,69.809,69.837,70.142,70.193,70.508,70.556,70.871,70.902,71.242,71.263,71.558,71.877,71.865,72.228,71.92,71.893,71.582,71.546,71.233,71.201,70.866,70.827,70.513,70.47,70.145,70.076,69.781,69.743,69.436,69.391,69.073,69.04,68.995,68.708,68.665,68.363,68.342,68.284,68.016,67.975,67.937,67.663,67.63,67.606,67.31,67.325,67.3,67.27,67.242,66.972,66.976,66.971,66.958,66.941,66.94,66.936,66.91,66.91,66.91
66.648,66.648,66.661,66.668,66.668,66.922,66.933,66.93,66.946,66.971,66.975,67,67.262,67.297,67.323,67.34,67.617,67.653,67.685,67.955,67.989,68.021,68.314,68.36,68.382,68.687,68.721,69.018,69.068,69.389,69.424,69.745,69.78,70.102,70.148,70.467,70.497,70.842,70.898,71.2,71.249,71.567,71.581,71.901,71.905,72.262,71.931,71.914,71.61,71.559,71.247,71.198,70.887,70.834,70.539,70.47,70.152,70.098,69.808,69.754,69.43,69.379,69.092,69.04,68.753,68.691,68.666,68.358,68.326,68.035,68.026,67.97,67.686,67.669,67.631,67.598,67.327,67.303,67.303,67.266,67.001,66.978,66.971,66.953,66.942,66.926,66.92,66.909,66.909,66.658,66.658
66.65,66.65,66.65,66.65,66.901,66.906,66.918,66.917,66.935,66.949,66.967,67.249,67.263,67.297,67.297,67.328,67.623,67.658,67.664,67.952,67.979,68.021,68.316,68.346,68.652,68.685,68.719,69.018,69.083,69.378,69.421,69.743,69.78,70.121,70.153,70.47,70.537,70.848,70.896,71.207,71.262,71.597,71.616,71.926,72.242,72.262,71.949,71.941,71.623,71.569,71.251,71.216,70.885,70.861,70.511,70.47,70.158,70.113,69.783,69.743,69.412,69.389,69.075,69.022,68.718,68.696,68.388,68.353,68.324,68.026,67.996,67.956,67.686,67.653,67.625,67.336,67.303,67.303,67.268,66.997,66.971,66.942,66.956,66.935,66.923,66.908,66.665,66.658,66.658,66.648,66.648
66.637,66.637,66.889,66.889,66.89,66.892,66.917,66.921,66.937,66.951,66.979,67.238,67.27,67.297,67.297,67.599,67.605,67.641,67.663,67.955,67.982,68.275,68.316,68.349,68.652,68.69,68.996,69.032,69.08,69.383,69.444,69.752,69.78,70.109,70.166,70.479,70.538,70.873,70.929,71.231,71.572,71.607,71.92,71.956,72.251,72.262,71.986,71.947,71.642,71.599,71.265,71.221,70.887,70.844,70.529,70.466,70.155,70.091,69.783,69.727,69.418,69.38,69.075,69.024,68.717,68.669,68.377,68.354,68.298,68.015,67.98,67.946,67.67,67.628,67.591,67.303,67.303,67.251,67.259,66.987,66.958,66.942,66.927,66.929,66.915,66.664,66.644,66.636,66.636,66.636,66.636
66.859,66.859,66.859,66.859,66.857,66.871,66.871,66.901,66.915,66.926,67.202,67.206,67.229,67.268,67.241,67.546,67.546,67.609,67.887,67.92,67.962,68.252,68.302,68.331,68.612,68.652,68.966,69.004,69.324,69.364,69.689,69.751,70.059,70.087,70.417,70.479,70.799,70.855,71.192,71.219,71.559,71.606,71.925,71.967,72.263,72.622,72.321,72.287,71.964,71.903,71.583,71.539,71.221,71.151,70.82,70.777,70.436,70.359,70.062,70.047,69.692,69.663,69.357,69.299,68.994,68.94,68.656,68.603,68.57,68.283,68.237,67.94,67.923,67.887,67.575,67.588,67.552,67.552,67.258,67.244,67.208,67.191,67.185,67.164,66.91,66.903,66.896,66.896,66.896,66.882,66.882
66.857,66.857,66.857,66.847,66.859,66.86,66.87,66.884,66.917,66.917,67.18,67.197,67.23,67.245,67.514,67.546,67.574,67.606,67.899,67.933,67.959,68.259,68.288,68.582,68.621,68.652,68.974,69.015,69.314,69.357,69.683,69.714,70.059,70.094,70.432,70.48,70.816,70.854,71.188,71.219,71.57,71.919,71.955,72.279,72.299,72.622,72.327,72.293,71.973,71.913,71.585,71.535,71.199,71.138,70.802,70.77,70.443,70.117,70.062,69.749,69.682,69.38,69.326,69.288,68.989,68.935,68.642,68.592,68.289,68.25,68.223,67.946,67.912,67.868,67.605,67.552,67.552,67.521,67.25,67.201,67.192,67.185,67.17,66.903,66.893,66.879,66.863,66.863,66.854,66.854,66.854
66.843,66.843,66.862,66.867,66.869,66.867,66.878,66.892,66.898,67.169,67.167,67.197,67.217,67.245,67.515,67.546,67.583,67.872,67.905,67.922,68.22,68.241,68.283,68.584,68.637,68.92,68.949,69.279,69.335,69.365,69.674,69.726,70.059,70.095,70.441,70.471,70.8,71.157,71.203,71.521,71.59,71.916,71.976,72.303,72.338,72.622,72.354,72.329,71.991,71.918,71.591,71.538,71.204,71.159,70.801,70.472,70.442,70.098,70.062,69.722,69.688,69.367,69.336,69.01,68.958,68.936,68.641,68.588,68.288,68.248,68.217,67.927,67.909,67.874,67.586,67.552,67.519,67.258,67.223,67.191,67.185,67.175,66.904,66.906,66.89,66.873,66.873,66.868,66.849,66.834,66.834
66.841,66.841,66.841,66.843,66.847,66.876,66.876,67.127,67.128,67.152,67.163,67.194,67.216,67.476,67.506,67.521,67.551,67.85,67.873,67.914,68.213,68.228,68.539,68.565,68.622,68.913,68.967,69.259,69.313,69.616,69.674,69.99,70.044,70.368,70.42,70.759,70.788,71.143,71.199,71.519,71.579,71.925,72.267,72.317,72.632,72.657,72.413,72.338,72.02,71.941,71.6,71.545,71.213,71.16,70.806,70.492,70.439,70.113,70.065,69.748,69.694,69.376,69.334,69.023,68.97,68.937,68.631,68.584,68.299,68.248,68.231,67.935,67.898,67.865,67.568,67.556,67.527,67.261,67.245,67.208,67.185,67.166,66.913,66.897,66.897,66.882,66.871,66.863,66.862,66.862,66.848
66.829,66.829,66.829,66.829,66.845,66.852,67.107,67.113,67.118,67.149,67.184,67.191,67.448,67.451,67.485,67.537,67.806,67.806,67.86,68.179,68.2,68.233,68.525,68.573,68.872,68.91,68.952,69.252,69.311,69.613,69.68,69.963,70.049,70.342,70.413,70.743,70.803,71.135,71.481,71.521,71.869,71.931,72.264,72.338,72.622,73.058,72.75,72.643,72.302,72.236,71.884,71.837,71.503,71.441,71.094,70.772,70.718,70.398,70.343,70.049,69.961,69.66,69.589,69.29,69.227,69.212,68.895,68.848,68.551,68.512,68.479,68.176,68.158,67.881,67.83,67.811,67.811,67.539,67.485,67.454,67.436,67.429,67.174,67.15,67.138,67.113,67.094,67.094,67.094,67.094,67.094
66.837,66.837,66.837,67.091,67.095,67.1,67.106,67.113,67.113,67.135,67.185,67.433,67.43,67.431,67.498,67.806,67.806,67.806,68.151,68.187,68.187,68.508,68.536,68.586,68.883,68.91,69.232,69.264,69.583,69.612,69.944,69.942,70.342,70.342,70.73,70.747,71.104,71.145,71.489,71.536,71.864,71.94,72.263,72.631,72.642,73.058,72.75,72.624,72.291,72.231,71.882,71.835,71.479,71.446,71.097,70.777,70.748,70.388,70.343,70.032,69.938,69.646,69.579,69.276,69.223,69.202,68.872,68.852,68.546,68.516,68.222,68.181,68.187,67.882,67.811,67.811,67.811,67.508,67.444,67.43,67.429,67.174,67.146,67.128,67.106,67.103,67.095,67.088,67.088,67.088,67.088
67.086,67.086,67.086,67.086,67.086,67.112,67.112,67.112,67.13,67.13,67.431,67.423,67.423,67.458,67.806,67.806,67.806,67.806,68.185,68.194,68.185,68.514,68.54,68.864,68.908,69.199,69.199,69.252,69.573,69.618,69.934,69.969,70.342,70.342,70.754,70.745,71.098,71.125,71.518,71.834,71.879,72.235,72.28,72.622,72.703,73.058,72.703,72.622,72.28,72.235,71.879,71.835,71.519,71.126,71.099,70.746,70.755,70.343,70.343,69.971,69.935,69.62,69.576,69.255,69.202,69.202,68.911,68.867,68.544,68.517,68.189,68.198,68.189,67.811,67.811,67.811,67.811,67.463,67.428,67.428,67.437,67.135,67.135,67.118,67.118,67.118,67.092,67.092,67.092,67.092,67.092
67.081,67.081,67.081,67.081,67.088,67.097,67.1,67.122,67.14,67.168,67.423,67.425,67.438,67.503,67.806,67.806,67.806,67.877,68.183,68.177,68.218,68.512,68.542,68.849,68.869,69.199,69.22,69.273,69.576,69.643,69.936,70.03,70.342,70.386,70.747,70.775,71.096,71.444,71.478,71.834,71.881,72.23,72.291,72.624,72.75,73.058,72.642,72.631,72.263,71.94,71.864,71.536,71.49,71.145,71.104,70.748,70.731,70.343,70.343,69.943,69.946,69.614,69.585,69.266,69.234,68.913,68.886,68.589,68.539,68.511,68.191,68.191,68.154,67.811,67.811,67.811,67.502,67.435,67.435,67.438,67.191,67.141,67.119,67.119,67.112,67.106,67.101,67.097,66.843,66.843,66.843
67.088,67.088,67.088,67.088,67.088,67.107,67.132,67.144,67.169,67.424,67.43,67.448,67.48,67.534,67.806,67.806,67.825,67.875,68.153,68.171,68.475,68.508,68.547,68.845,68.891,69.209,69.224,69.287,69.586,69.657,69.959,70.047,70.342,70.396,70.716,70.77,71.092,71.439,71.501,71.836,71.883,72.235,72.302,72.642,72.75,73.058,72.621,72.337,72.263,71.931,71.869,71.521,71.482,71.135,70.803,70.744,70.414,70.343,70.05,69.964,69.682,69.615,69.313,69.254,68.954,68.913,68.874,68.575,68.528,68.237,68.204,68.183,67.864,67.811,67.811,67.541,67.489,67.456,67.453,67.196,67.189,67.154,67.123,67.118,67.112,66.858,66.85,66.835,66.835,66.835,66.835
66.842,66.856,66.856,66.856,66.864,66.876,66.89,66.89,66.907,67.16,67.179,67.203,67.24,67.256,67.522,67.55,67.562,67.859,67.893,67.93,68.227,68.243,68.295,68.581,68.627,68.933,68.967,69.02,69.331,69.373,69.692,69.746,70.063,70.11,70.437,70.49,70.804,71.158,71.212,71.544,71.599,71.94,72.019,72.337,72.413,72.657,72.631,72.317,72.267,71.924,71.579,71.519,71.199,71.143,70.789,70.759,70.421,70.369,70.044,69.991,69.676,69.618,69.315,69.261,68.969,68.915,68.625,68.568,68.542,68.231,68.216,67.917,67.877,67.854,67.555,67.525,67.51,67.48,67.221,67.199,67.168,67.157,67.133,67.132,66.881,66.881,66.853,66.848,66.846,66.846,66.846
66.828,66.828,66.842,66.862,66.867,66.867,66.883,66.9,66.898,67.168,67.179,67.185,67.217,67.252,67.513,67.546,67.581,67.868,67.904,67.922,68.212,68.243,68.283,68.584,68.637,68.933,68.955,69.007,69.333,69.364,69.685,69.72,70.059,70.095,70.44,70.469,70.799,71.157,71.203,71.536,71.59,71.916,71.99,72.328,72.353,72.621,72.337,72.302,71.975,71.916,71.59,71.521,71.203,71.157,70.8,70.472,70.441,70.095,70.059,69.726,69.675,69.366,69.337,69.281,68.951,68.922,68.639,68.586,68.286,68.244,68.223,67.925,67.908,67.875,67.587,67.55,67.519,67.249,67.221,67.201,67.171,67.173,66.903,66.897,66.883,66.872,66.874,66.872,66.868,66.848,66.848
66.847,66.847,66.847,66.856,66.856,66.873,66.886,66.896,67.163,67.178,67.185,67.195,67.244,67.515,67.546,67.546,67.6,67.863,67.906,67.941,68.218,68.246,68.284,68.588,68.637,68.931,68.985,69.285,69.323,69.376,69.679,69.746,70.059,70.115,70.441,70.768,70.8,71.136,71.197,71.534,71.583,71.911,71.972,72.292,72.326,72.621,72.298,72.278,71.954,71.919,71.569,71.218,71.187,70.854,70.816,70.48,70.432,70.094,70.059,69.715,69.684,69.358,69.315,69.016,68.976,68.653,68.623,68.584,68.291,68.262,67.962,67.936,67.901,67.61,67.577,67.55,67.517,67.249,67.234,67.202,67.185,66.921,66.921,66.889,66.875,66.866,66.864,66.853,66.862,66.862,66.862
66.875,66.875,66.889,66.889,66.889,66.896,66.903,67.157,67.179,67.184,67.201,67.237,67.251,67.546,67.546,67.582,67.569,67.881,67.917,67.935,68.233,68.278,68.565,68.598,68.652,68.936,68.99,69.295,69.353,69.659,69.688,70.044,70.059,70.356,70.433,70.774,70.818,71.149,71.219,71.537,71.582,71.902,71.963,72.285,72.319,72.621,72.261,71.966,71.924,71.605,71.558,71.218,71.192,70.854,70.799,70.478,70.417,70.087,70.059,69.751,69.69,69.365,69.325,69.005,68.967,68.653,68.613,68.333,68.303,68.254,67.964,67.922,67.89,67.612,67.55,67.55,67.245,67.271,67.233,67.209,67.206,66.931,66.919,66.905,66.876,66.876,66.862,66.864,66.864,66.864,66.864
66.629,66.629,66.629,66.629,66.637,66.656,66.908,66.922,66.92,66.935,66.951,66.98,67.253,67.244,67.297,67.297,67.585,67.622,67.665,67.94,67.975,68.01,68.293,68.349,68.372,68.665,68.713,69.02,69.071,69.377,69.414,69.723,69.78,70.087,70.152,70.463,70.527,70.842,70.884,71.219,71.263,71.597,71.64,71.946,71.985,72.261,72.249,71.954,71.918,71.606,71.57,71.229,70.928,70.872,70.537,70.478,70.165,70.109,69.78,69.751,69.444,69.384,69.081,69.033,68.997,68.691,68.653,68.35,68.318,68.277,67.984,67.957,67.665,67.644,67.607,67.602,67.301,67.301,67.273,67.241,66.983,66.955,66.941,66.925,66.921,66.896,66.894,66.893,66.893,66.642,66.642
66.641,66.641,66.65,66.65,66.658,66.901,66.916,66.927,66.949,66.935,66.964,66.99,67.262,67.297,67.297,67.33,67.619,67.647,67.68,67.95,67.99,68.02,68.319,68.348,68.383,68.692,68.713,69.017,69.071,69.385,69.408,69.739,69.78,70.11,70.155,70.467,70.508,70.859,70.882,71.214,71.248,71.566,71.621,71.939,71.947,72.261,72.24,71.924,71.614,71.595,71.261,71.206,70.895,70.847,70.536,70.47,70.153,70.12,69.78,69.743,69.421,69.379,69.083,69.019,68.719,68.686,68.653,68.347,68.317,68.022,67.981,67.954,67.666,67.66,67.625,67.33,67.301,67.301,67.266,67.252,66.971,66.953,66.939,66.921,66.921,66.91,66.905,66.653,66.653,66.653,66.653
66.651,66.651,66.902,66.902,66.913,66.919,66.935,66.945,66.964,66.971,66.994,67.26,67.297,67.297,67.32,67.591,67.625,67.663,67.68,67.965,68.02,68.029,68.321,68.353,68.661,68.686,68.748,69.035,69.088,69.375,69.426,69.751,69.805,70.094,70.148,70.466,70.536,70.831,70.884,71.196,71.244,71.557,71.608,71.911,71.929,72.261,71.903,71.899,71.58,71.566,71.247,71.199,70.896,70.841,70.495,70.466,70.147,70.101,69.78,69.745,69.424,69.389,69.068,69.019,68.721,68.687,68.382,68.361,68.315,68.022,67.99,67.957,67.687,67.655,67.619,67.343,67.326,67.301,67.265,67.002,66.978,66.974,66.949,66.934,66.936,66.925,66.672,66.672,66.665,66.651,66.651
66.902,66.902,66.902,66.929,66.933,66.933,66.951,66.964,66.969,66.965,67.235,67.263,67.293,67.318,67.303,67.599,67.623,67.656,67.93,67.97,68.01,68.278,68.337,68.357,68.66,68.703,68.99,69.036,69.069,69.387,69.432,69.739,69.776,70.072,70.141,70.466,70.51,70.823,70.863,71.198,71.231,71.544,71.579,71.89,71.918,72.226,71.863,71.875,71.556,71.261,71.24,70.9,70.869,70.555,70.507,70.192,70.141,69.836,69.808,69.457,69.439,69.117,69.078,69.036,68.746,68.706,68.401,68.376,68.342,68.044,68.005,67.98,67.714,67.665,67.626,67.369,67.356,67.333,67.296,67.013,67.016,66.996,66.985,66.976,66.954,66.691,66.696,66.694,66.674,66.674,66.674
66.688,66.688,66.7,66.7,66.7,66.7,66.683,66.692,66.706,66.968,67.01,67.034,67.034,67.034,67.318,67.389,67.406,67.412,67.694,67.733,67.754,68.036,68.083,68.098,68.409,68.447,68.741,68.784,69.073,69.128,69.137,69.473,69.473,69.818,69.87,70.184,70.224,70.537,70.559,70.906,70.927,71.236,71.273,71.571,71.598,71.832,71.842,71.548,71.543,71.236,71.223,70.893,70.87,70.546,70.505,70.189,70.145,69.871,69.823,69.472,69.462,69.127,69.099,68.778,68.75,68.712,68.412,68.384,68.082,68.055,68.029,67.732,67.721,67.682,67.649,67.391,67.404,67.37,67.306,67.037,67.037,67.037,67.025,67.002,66.972,66.704,66.704,66.683,66.681,66.681,66.681
66.666,66.666,66.666,66.671,66.668,66.679,66.686,66.972,67.034,67.034,67.034,67.034,67.034,67.318,67.393,67.411,67.41,67.687,67.736,67.751,68.02,68.054,68.098,68.404,68.405,68.442,68.736,68.762,69.101,69.088,69.425,69.473,69.473,69.859,69.86,70.201,70.202,70.532,70.559,70.881,70.911,71.212,71.241,71.537,71.562,71.832,71.842,71.536,71.523,71.22,71.191,70.852,70.853,70.551,70.495,70.191,70.141,69.864,69.792,69.472,69.472,69.104,69.092,68.785,68.754,68.712,68.405,68.378,68.071,68.076,68.05,67.745,67.729,67.713,67.657,67.408,67.414,67.395,67.292,67.037,67.037,67.037,67.037,67.037,67.002,66.724,66.695,66.689,66.683,66.683,66.673
66.696,66.696,66.704,66.725,66.767,67.034,67.034,67.034,67.034,67.034,67.034,67.034,67.374,67.399,67.403,67.4,67.689,67.717,67.743,67.755,68.054,68.083,68.067,68.377,68.42,68.736,68.762,68.779,69.078,69.091,69.473,69.473,69.807,69.847,70.163,70.177,70.218,70.559,70.505,70.853,70.886,71.211,71.215,71.518,71.536,71.832,71.521,71.504,71.207,71.186,70.868,70.848,70.558,70.529,70.201,70.173,69.855,69.857,69.506,69.472,69.472,69.082,69.089,68.786,68.751,68.469,68.42,68.393,68.099,68.099,68.055,67.745,67.721,67.726,67.443,67.4,67.411,67.402,67.339,67.037,67.037,67.037,67.037,67.037,67.037,66.785,66.717,66.699,66.682,66.682,66.677
67.034,67.034,67.034,67.034,67.034,67.034,67.034,67.034,67.034,67.053,67.098,67.382,67.382,67.388,67.393,67.668,67.704,67.718,67.74,68.034,68.053,68.067,68.377,68.402,68.434,68.722,68.753,69.078,69.08,69.169,69.473,69.48,69.817,69.819,70.129,70.171,70.483,70.51,70.853,70.855,70.892,71.18,71.208,71.494,71.536,71.832,71.466,71.493,71.186,71.179,70.869,70.854,70.522,70.51,70.201,70.17,69.859,69.841,69.494,69.472,69.472,69.077,69.084,68.789,68.749,68.477,68.42,68.403,68.103,68.099,68.051,67.77,67.733,67.719,67.438,67.412,67.399,67.39,67.364,67.069,67.037,67.037,67.037,67.037,67.037,67.037,66.77,66.744,66.725,66.711,66.711
