70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238,70.238
67.034,67.034,67.034,67.034,67.034,67.023,67.036,67.05,67.076,67.338,67.359,67.365,67.377,67.382,67.667,67.695,67.714,67.74,68.019,68.037,68.08,68.105,68.378,68.426,68.722,68.746,68.789,69.077,69.12,69.473,69.473,69.472,69.792,69.813,70.129,70.168,70.482,70.502,70.823,70.835,71.163,71.161,71.492,71.47,71.832,71.832,71.428,71.48,71.155,71.166,70.847,70.836,70.522,70.499,70.181,70.158,69.847,69.817,69.5,69.472,69.153,69.087,69.095,68.818,68.752,68.475,68.438,68.397,68.108,68.078,68.062,67.79,67.744,67.719,67.705,67.423,67.41,67.384,67.367,67.094,67.071,67.048,67.037,67.037,67.037,67.037,66.752,66.761,66.761,66.761,66.761
66.787,66.787,66.787,66.775,66.791,66.803,66.811,67.067,67.081,67.103,67.112,67.127,67.155,67.424,67.445,67.44,67.475,67.756,67.775,67.808,67.835,68.106,68.149,68.184,68.463,68.509,68.54,68.816,68.868,69.152,69.179,69.199,69.518,69.558,69.874,69.9,70.2,70.213,70.529,70.56,70.861,70.866,71.166,71.165,71.489,71.443,71.418,71.165,71.127,70.862,70.83,70.525,70.485,70.218,70.167,70.147,69.839,69.807,69.502,69.481,69.16,69.11,69.104,68.804,68.756,68.495,68.448,68.414,68.136,68.079,68.077,67.795,67.77,67.745,67.717,67.442,67.426,67.406,67.379,67.131,67.113,67.09,67.077,67.07,67.057,67.051,67.04,67.025,66.773,66.773,66.773
66.799,66.799,66.799,67.05,67.076,67.076,67.089,67.09,67.111,67.118,67.141,67.137,67.403,67.424,67.444,67.471,67.729,67.761,67.795,67.812,68.103,68.125,68.148,68.44,68.478,68.509,68.781,68.805,68.853,69.119,69.17,69.48,69.511,69.53,69.85,69.867,70.166,70.201,70.492,70.509,70.81,70.823,71.127,71.126,71.438,71.408,71.423,71.141,71.124,70.848,70.809,70.522,70.493,70.2,70.179,69.866,69.829,69.808,69.511,69.491,69.183,69.141,69.117,68.816,68.782,68.498,68.476,68.44,68.151,68.111,68.094,67.818,67.79,67.761,67.76,67.472,67.446,67.434,67.411,67.393,67.126,67.128,67.113,67.104,67.099,67.09,67.09,67.073,67.063,67.048,67.048
67.101,67.101,67.101,67.101,67.101,67.101,67.106,67.125,67.125,67.136,67.399,67.419,67.429,67.455,67.471,67.754,67.757,67.78,67.799,68.08,68.115,68.141,68.177,68.462,68.48,68.768,68.793,68.814,69.119,69.142,69.191,69.492,69.518,69.804,69.838,69.859,70.16,70.164,70.501,70.505,70.81,70.813,71.101,71.113,71.417,71.408,71.119,71.113,71.107,70.822,70.809,70.514,70.482,70.199,70.169,69.866,69.824,69.815,69.498,69.477,69.178,69.141,69.124,68.799,68.778,68.507,68.476,68.44,68.141,68.128,68.113,67.811,67.812,67.788,67.755,67.482,67.472,67.433,67.436,67.407,67.158,67.135,67.132,67.112,67.119,67.103,67.103,67.092,67.085,67.085,67.085
67.111,67.111,67.111,67.124,67.136,67.136,67.128,67.387,67.4,67.415,67.428,67.445,67.456,67.473,67.757,67.75,67.8,67.811,68.093,68.11,68.141,68.15,68.435,68.453,68.491,68.772,68.806,68.849,69.142,69.185,69.432,69.48,69.502,69.808,69.84,70.123,70.154,70.162,70.476,70.495,70.783,70.78,71.087,71.093,71.41,71.408,71.084,71.095,70.806,70.797,70.498,70.485,70.444,70.199,70.153,69.864,69.83,69.515,69.489,69.479,69.183,69.141,68.853,68.821,68.788,68.507,68.482,68.453,68.172,68.137,68.117,68.072,67.811,67.796,67.774,67.755,67.481,67.471,67.442,67.43,67.408,67.15,67.155,67.143,67.132,67.11,67.109,67.109,67.117,67.117,67.117
67.134,67.134,67.402,67.402,67.402,67.402,67.418,67.418,67.418,67.461,67.461,67.472,67.743,67.75,67.784,67.811,67.811,68.083,68.083,68.13,68.148,68.428,68.468,68.484,68.77,68.786,68.819,69.142,69.159,69.129,69.452,69.481,69.787,69.801,69.833,70.128,70.162,70.45,70.45,70.484,70.764,70.792,71.075,71.089,71.408,71.408,71.061,71.072,70.786,70.773,70.491,70.461,70.161,70.161,70.148,69.838,69.802,69.515,69.51,69.461,69.179,69.141,69.141,68.826,68.794,68.507,68.493,68.454,68.446,68.163,68.116,68.099,67.811,67.811,67.785,67.785,67.513,67.478,67.477,67.451,67.429,67.429,67.15,67.15,67.15,67.14,67.14,67.14,67.14,67.13,67.114
67.16,67.16,67.16,67.157,67.173,67.173,67.191,67.19,67.203,67.217,67.473,67.476,67.484,67.515,67.505,67.536,67.811,67.834,67.865,67.876,68.153,68.177,68.208,68.487,68.499,68.528,68.83,68.805,68.848,69.138,69.176,69.207,69.493,69.52,69.551,69.833,69.832,70.162,70.163,70.179,70.46,70.505,70.754,70.781,71.071,71.06,71.051,70.776,70.769,70.754,70.484,70.462,70.165,70.129,70.161,69.851,69.822,69.527,69.529,69.475,69.189,69.162,69.136,68.847,68.82,68.801,68.505,68.486,68.457,68.177,68.159,68.119,68.116,67.84,67.822,67.811,67.811,67.553,67.509,67.498,67.485,67.464,67.455,67.447,67.196,67.174,67.174,67.174,67.174,67.161,67.161
67.179,67.193,67.193,67.194,67.194,67.194,67.449,67.449,67.484,67.484,67.505,67.504,67.519,67.536,67.811,67.814,67.838,67.868,67.854,68.132,68.169,68.202,68.473,68.484,68.522,68.537,68.805,68.848,68.869,69.164,69.181,69.214,69.495,69.531,69.793,69.832,69.848,70.148,70.171,70.451,70.457,70.473,70.732,70.751,71.038,71.06,71.038,70.756,70.752,70.74,70.455,70.43,70.158,70.129,70.161,69.83,69.821,69.516,69.491,69.475,69.195,69.175,69.136,68.847,68.847,68.8,68.517,68.484,68.476,68.186,68.168,68.161,68.125,67.854,67.829,67.813,67.791,67.811,67.539,67.509,67.5,67.498,67.467,67.474,67.485,67.457,67.45,67.195,67.195,67.195,67.195
67.478,67.478,67.474,67.474,67.474,67.489,67.488,67.504,67.507,67.524,67.52,67.515,67.79,67.798,67.822,67.843,67.848,68.132,68.147,68.168,68.186,68.465,68.484,68.485,68.515,68.811,68.848,68.867,69.136,69.181,69.185,69.456,69.49,69.517,69.801,69.827,69.804,70.129,70.145,70.43,70.444,70.453,70.717,70.737,71.032,71.06,71.03,70.737,70.732,70.452,70.448,70.43,70.14,70.129,69.846,69.825,69.8,69.516,69.491,69.469,69.183,69.167,69.139,68.865,68.847,68.804,68.517,68.492,68.466,68.464,68.183,68.172,68.132,68.132,67.837,67.831,67.813,67.799,67.793,67.536,67.536,67.518,67.507,67.507,67.488,67.474,67.474,67.479,67.479,67.468,67.468
67.492,67.492,67.497,67.497,67.497,67.508,67.515,67.515,67.515,67.798,67.788,67.806,67.816,67.838,67.849,68.132,68.125,68.154,68.167,68.182,68.458,68.485,68.503,68.52,68.821,68.848,68.839,69.099,69.144,69.174,69.452,69.482,69.501,69.772,69.794,69.808,70.108,70.122,70.125,70.402,70.419,70.427,70.725,70.717,71.038,71.06,70.719,70.708,70.706,70.418,70.428,70.42,70.132,70.121,69.803,69.829,69.787,69.514,69.471,69.451,69.189,69.154,69.126,68.863,68.864,68.847,68.545,68.498,68.483,68.463,68.198,68.166,68.153,68.138,68.135,67.85,67.845,67.827,67.815,67.795,67.773,67.515,67.536,67.518,67.522,67.522,67.511,67.494,67.491,67.491,67.491
67.774,67.774,67.774,67.774,67.774,67.776,67.792,67.795,67.795,67.793,67.813,67.82,67.841,68.097,68.12,68.141,68.134,68.167,68.44,68.455,68.477,68.492,68.523,68.806,68.824,68.815,69.058,69.103,69.134,69.149,69.452,69.461,69.482,69.767,69.785,69.78,70.089,70.104,70.11,70.403,70.385,70.696,70.704,70.7,71.028,71.025,70.676,70.697,70.688,70.397,70.418,70.121,70.113,70.103,69.806,69.834,69.787,69.506,69.485,69.459,69.179,69.17,69.148,68.867,68.879,68.867,68.823,68.514,68.497,68.49,68.474,68.211,68.185,68.166,68.166,68.133,67.862,67.858,67.844,67.823,67.823,67.806,67.793,67.526,67.53,67.53,67.525,67.513,67.513,67.513,67.513
67.535,67.539,67.539,67.546,67.546,67.562,67.562,67.56,67.568,67.578,67.844,67.847,67.847,67.872,67.878,67.899,67.915,68.194,68.198,68.204,68.217,68.517,68.54,68.505,68.505,68.772,68.828,68.864,68.879,69.156,69.182,69.199,69.464,69.484,69.504,69.781,69.81,69.807,70.104,70.114,70.123,70.398,70.402,70.41,70.735,70.643,70.643,70.676,70.392,70.372,70.368,70.101,70.085,70.097,69.8,69.785,69.786,69.502,69.493,69.464,69.179,69.184,69.156,69.133,68.873,68.895,68.864,68.787,68.504,68.504,68.495,68.482,68.203,68.19,68.166,68.16,68.147,67.877,67.868,67.854,67.85,67.835,67.83,67.83,67.802,67.806,67.804,67.545,67.545,67.545,67.545
67.567,67.567,67.567,67.567,67.569,67.827,67.832,67.847,67.858,67.864,67.871,67.868,67.871,67.89,68.167,68.18,68.204,68.178,68.192,68.207,68.497,68.505,68.505,68.505,68.772,68.836,68.868,68.869,69.145,69.18,69.181,69.191,69.478,69.489,69.471,69.803,69.786,69.798,70.097,70.089,70.113,70.39,70.376,70.408,70.691,70.643,70.643,70.664,70.376,70.367,70.368,70.088,70.085,70.08,69.79,69.761,69.789,69.495,69.484,69.468,69.444,69.17,69.18,69.141,68.859,68.877,68.888,68.84,68.504,68.504,68.504,68.5,68.474,68.203,68.179,68.17,68.165,68.15,68.147,67.877,67.858,67.86,67.854,67.85,67.85,67.841,67.835,67.839,67.839,67.825,67.825
67.845,67.845,67.829,67.842,67.842,67.852,67.852,67.854,67.851,67.87,67.89,68.148,68.174,68.17,68.178,68.166,68.178,68.203,68.491,68.505,68.505,68.505,68.505,68.81,68.862,68.858,68.861,69.133,69.167,69.181,69.173,69.459,69.477,69.471,69.794,69.786,69.797,69.794,70.067,70.069,70.09,70.357,70.358,70.37,70.653,70.643,70.643,70.656,70.37,70.353,70.365,70.088,70.085,70.056,69.782,69.761,69.745,69.495,69.476,69.471,69.475,69.162,69.155,69.156,69.13,68.86,68.859,68.866,68.828,68.504,68.504,68.504,68.504,68.49,68.197,68.177,68.165,68.17,68.165,68.165,68.148,68.125,67.877,67.87,67.858,67.851,67.851,67.851,67.854,67.854,67.854
67.888,67.888,67.888,67.888,67.878,67.878,68.14,68.156,68.156,68.156,68.164,68.16,68.148,68.164,68.179,68.475,68.505,68.505,68.505,68.505,68.505,68.795,68.85,68.858,68.858,68.842,69.132,69.157,69.166,69.158,69.465,69.467,69.471,69.471,69.772,69.746,69.763,70.05,70.065,70.057,70.061,70.342,70.339,70.348,70.643,70.643,70.643,70.37,70.354,70.353,70.351,70.088,70.056,70.049,69.782,69.77,69.745,69.789,69.476,69.47,69.449,69.157,69.157,69.14,69.138,69.111,68.84,68.846,68.853,68.826,68.504,68.504,68.504,68.504,68.504,68.504,68.192,68.169,68.163,68.147,68.147,68.165,68.163,68.155,68.155,68.15,67.864,67.864,67.864,67.864,67.864
68.148,68.148,68.148,68.148,68.148,68.148,68.148,68.138,68.156,68.151,68.177,68.212,68.505,68.505,68.505,68.505,68.505,68.505,68.505,68.807,68.842,68.848,68.832,68.842,69.132,69.141,69.141,69.158,69.158,69.451,69.471,69.455,69.413,69.746,69.746,69.763,69.76,70.05,70.057,70.061,70.342,70.339,70.342,70.359,70.643,70.643,70.643,70.337,70.326,70.327,70.341,70.036,70.056,70.049,69.751,69.763,69.745,69.737,69.47,69.47,69.442,69.429,69.157,69.157,69.14,69.11,68.846,68.84,68.846,68.827,68.816,68.793,68.504,68.504,68.504,68.504,68.504,68.504,68.239,68.175,68.152,68.155,68.139,68.147,68.147,68.139,68.137,68.137,68.143,68.143,68.143
68.188,68.188,68.2,68.2,68.21,68.241,68.505,68.505,68.505,68.505,68.505,68.505,68.505,68.505,68.505,68.506,68.522,68.817,68.822,68.829,68.816,68.827,68.837,69.106,69.133,69.143,69.142,69.141,69.417,69.445,69.429,69.415,69.746,69.738,69.751,69.758,70.035,70.02,70.026,70.051,70.323,70.322,70.327,70.358,70.643,70.643,70.643,70.316,70.313,70.327,70.047,70.036,70.04,70.049,69.745,69.74,69.729,69.733,69.431,69.47,69.47,69.442,69.432,69.157,69.132,69.132,69.114,68.859,68.83,68.833,68.833,68.83,68.816,68.522,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.239,68.208,68.171,68.152,68.141,68.138,68.138,68.138,68.138
68.505,68.505,68.505,68.505,68.505,68.505,68.505,68.505,68.505,68.505,68.502,68.508,68.513,68.785,68.801,68.801,68.814,68.816,68.818,68.823,69.085,69.101,69.117,69.127,69.116,69.118,69.403,69.418,69.429,69.413,69.434,69.746,69.738,69.747,69.731,70.023,70.02,70.026,70.037,70.323,70.314,70.316,70.311,70.643,70.643,70.643,70.341,70.279,70.297,70.315,70.044,70.015,70.004,70.026,69.743,69.728,69.736,69.724,69.714,69.425,69.47,69.454,69.428,69.432,69.143,69.131,69.124,69.125,69.11,68.835,68.825,68.821,68.815,68.812,68.805,68.787,68.508,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504
68.486,68.486,68.5,68.485,68.482,68.493,68.76,68.764,68.78,68.786,68.785,68.775,68.791,68.791,68.789,68.807,68.802,68.82,69.092,69.105,69.105,69.104,69.113,69.131,69.403,69.402,69.407,69.413,69.415,69.434,69.738,69.71,69.731,69.731,70.017,70.02,70.012,70.009,70.04,70.314,70.31,70.302,70.333,70.643,70.643,70.643,70.311,70.262,70.286,70.302,70.019,70.015,70.004,70.022,70.011,69.729,69.716,69.723,69.72,69.438,69.426,69.47,69.44,69.42,69.419,69.136,69.127,69.123,69.124,69.113,69.103,68.826,68.825,68.814,68.821,68.799,68.812,68.789,68.789,68.519,68.506,68.508,68.5,68.504,68.504,68.504,68.504,68.504,68.504,68.504,68.504
68.791,68.791,68.791,68.791,68.791,68.791,68.789,68.789,68.789,68.802,68.79,68.79,68.808,69.069,69.081,69.081,69.095,69.104,69.101,69.118,69.118,69.114,69.389,69.407,69.397,69.408,69.415,69.434,69.709,69.71,69.715,69.723,69.713,70.014,69.998,70.012,70.004,70.019,70.314,70.298,70.302,70.311,70.342,70.643,70.643,70.643,70.26,70.248,70.272,70.289,70.019,70.013,69.991,69.996,70.011,69.726,69.729,69.71,69.723,69.705,69.431,69.425,69.424,69.429,69.42,69.412,69.149,69.12,69.127,69.123,69.116,69.104,69.103,68.829,68.813,68.82,68.813,68.819,68.815,68.799,68.799,68.799,68.789,68.789,68.789,68.522,68.51,68.509,68.509,68.509,68.509
68.533,68.533,68.533,68.533,68.533,68.799,68.811,68.811,68.801,68.801,68.825,68.825,68.834,68.828,68.828,68.832,68.825,68.844,68.846,69.116,69.124,69.124,69.135,69.141,69.133,69.133,69.433,69.43,69.439,69.431,69.437,69.459,69.72,69.719,69.732,69.725,69.739,69.748,70.015,70.02,70.008,70.035,70.059,70.341,70.325,70.266,70.244,70.238,70.262,70.279,70.008,69.99,69.982,69.993,69.973,70.001,69.717,69.698,69.702,69.7,69.698,69.431,69.418,69.409,69.376,69.423,69.409,69.407,69.133,69.115,69.115,69.115,69.107,69.099,69.1,69.09,68.829,68.826,68.825,68.798,68.798,68.811,68.811,68.817,68.811,68.796,68.798,68.798,68.798,68.798,68.798
68.828,68.828,68.828,68.812,68.812,68.812,68.817,68.832,68.832,68.825,68.831,68.844,68.844,68.846,69.11,69.114,69.124,69.124,69.135,69.122,69.126,69.121,69.124,69.124,69.43,69.423,69.426,69.419,69.437,69.431,69.444,69.719,69.717,69.718,69.712,69.739,69.736,70.015,70.007,69.992,69.998,70.027,70.043,70.311,70.275,70.266,70.236,70.235,70.25,70.278,70.008,69.998,69.988,69.982,69.973,69.973,69.717,69.711,69.698,69.702,69.7,69.698,69.698,69.413,69.408,69.395,69.376,69.423,69.409,69.407,69.133,69.133,69.108,69.115,69.115,69.092,69.103,69.099,69.1,69.1,69.09,69.09,68.817,68.817,68.826,68.826,68.811,68.811,68.811,68.811,68.811
68.83,69.1,69.1,69.1,69.1,69.1,69.1,69.114,69.124,69.109,69.109,69.103,69.103,69.122,69.126,69.126,69.121,69.124,69.124,69.124,69.43,69.423,69.423,69.426,69.419,69.437,69.42,69.431,69.437,69.719,69.712,69.69,69.712,69.712,69.736,69.72,69.988,69.99,69.992,69.998,70.003,70.027,70.311,70.286,70.266,70.266,70.231,70.234,70.24,70.266,69.995,69.998,69.974,69.981,69.968,69.973,69.973,69.711,69.711,69.698,69.702,69.691,69.684,69.698,69.686,69.403,69.418,69.394,69.379,69.376,69.376,69.409,69.407,69.407,69.133,69.118,69.121,69.108,69.115,69.104,69.095,69.092,69.092,69.092,69.103,69.095,69.095,69.095,69.095,69.095,69.099
69.102,69.102,69.102,69.102,69.102,69.102,69.109,69.101,69.101,69.113,69.113,69.113,69.113,69.106,69.411,69.411,69.411,69.405,69.403,69.403,69.41,69.396,69.412,69.42,69.414,69.427,69.71,69.703,69.682,69.697,69.687,69.687,69.711,69.711,69.98,69.977,69.972,69.984,69.974,69.995,70.019,70.021,70.29,70.257,70.25,70.231,70.231,70.231,70.236,70.25,70.265,69.995,69.997,69.974,69.98,69.967,69.963,69.972,69.685,69.711,69.703,69.686,69.702,69.692,69.676,69.673,69.687,69.411,69.405,69.42,69.395,69.395,69.382,69.379,69.379,69.378,69.363,69.41,69.41,69.41,69.137,69.137,69.121,69.121,69.121,69.121,69.121,69.125,69.125,69.125,69.125
69.411,69.411,69.411,69.411,69.411,69.405,69.405,69.405,69.394,69.403,69.403,69.403,69.394,69.396,69.396,69.396,69.409,69.409,69.42,69.414,69.427,69.427,69.705,69.687,69.665,69.665,69.68,69.687,69.687,69.675,69.711,69.711,69.977,69.977,69.972,69.968,69.974,69.974,69.995,69.989,69.992,70.278,70.26,70.25,70.24,70.231,70.231,70.231,70.236,70.24,70.265,69.995,69.985,69.982,69.974,69.953,69.967,69.961,69.963,69.967,69.682,69.711,69.711,69.686,69.686,69.702,69.692,69.664,69.664,69.673,69.675,69.411,69.405,69.405,69.41,69.395,69.395,69.395,69.379,69.382,69.382,69.379,69.379,69.378,69.378,69.378,69.378,69.378,69.378,69.373,69.373
69.409,69.409,69.409,69.409,69.409,69.42,69.414,69.414,69.397,69.397,69.397,69.397,69.411,69.406,69.412,69.688,69.674,69.665,69.665,69.665,69.665,69.665,69.687,69.687,69.671,69.675,69.711,69.711,69.701,69.698,69.977,69.957,69.955,69.968,69.974,69.974,69.967,69.989,70.005,69.985,70.271,70.26,70.244,70.24,70.231,70.231,70.231,70.231,70.236,70.24,70.245,70.265,69.983,69.985,69.982,69.974,69.967,69.953,69.967,69.961,69.963,69.967,69.962,69.682,69.685,69.711,69.694,69.686,69.686,69.702,69.686,69.68,69.664,69.664,69.664,69.664,69.673,69.673,69.675,69.411,69.411,69.405,69.405,69.405,69.405,69.405,69.41,69.396,69.396,69.396,69.396
69.665,69.665,69.665,69.665,69.665,69.665,69.665,69.665,69.665,69.665,69.665,69.672,69.687,69.687,69.687,69.675,69.671,69.675,69.675,69.684,69.711,69.711,69.701,69.701,69.698,69.962,69.957,69.957,69.955,69.955,69.968,69.974,69.96,69.967,69.981,69.982,69.969,69.985,69.989,70.26,70.244,70.244,70.24,70.233,70.231,70.231,70.231,70.231,70.233,70.236,70.24,70.245,70.255,69.983,69.985,69.985,69.969,69.974,69.974,69.953,69.953,69.967,69.961,69.955,69.957,69.957,69.967,69.682,69.682,69.685,69.685,69.711,69.694,69.686,69.686,69.686,69.674,69.674,69.671,69.686,69.686,69.686,69.686,69.664,69.664,69.664,69.664,69.664,69.664,69.664,69.664
69.711,69.711,69.701,69.701,69.701,69.701,69.701,69.701,69.701,69.701,69.685,69.683,69.683,69.683,69.683,69.962,69.952,69.957,69.957,69.957,69.955,69.955,69.955,69.955,69.974,69.974,69.96,69.96,69.96,69.96,69.974,69.969,69.969,69.985,69.973,69.973,69.978,70.254,70.244,70.244,70.24,70.236,70.233,70.231,70.231,70.231,70.231,70.231,70.231,70.233,70.236,70.24,70.24,70.245,70.255,69.983,69.973,69.973,69.985,69.969,69.969,69.974,69.96,69.96,69.953,69.953,69.953,69.967,69.961,69.955,69.955,69.955,69.957,69.957,69.957,69.957,69.962,69.962,69.682,69.682,69.682,69.682,69.682,69.685,69.685,69.685,69.685,69.685,69.685,69.685,69.685
69.974,69.974,69.974,69.974,69.974,69.974,69.96,69.96,69.96,69.96,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.96,69.96,69.96,69.974,69.974,69.969,69.969,69.969,69.969,69.969,69.973,69.973,69.973,69.989,69.972,70.254,70.244,70.244,70.244,70.24,70.24,70.24,70.236,70.233,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.233,70.236,70.24,70.24,70.24,70.245,70.245,70.245,69.972,69.972,69.983,69.973,69.973,69.985,69.969,69.969,69.969,69.969,69.961,69.961,69.974,69.96,69.96,69.96,69.96,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.953,69.953
69.978,69.978,69.978,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,70.254,70.244,70.244,70.244,70.244,70.244,70.244,70.244,70.244,70.244,70.24,70.24,70.24,70.24,70.24,70.24,70.236,70.236,70.236,70.233,70.233,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.233,70.233,70.236,70.236,70.236,70.24,70.24,70.24,70.24,70.24,70.24,70.245,70.245,70.245,70.245,70.245,70.245,70.245,70.245,70.245,70.255,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972,69.972
70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231,70.231
